dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P075414803
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090016800_27022023026247', '0090016800_27022023026247']
Stack 1 with items: ['0090016800_27022023026247', '0090016800_27022023026247']
Stack 2 with items: ['0090016800_27022023026247', '0090016800_27022023026247']
Stack 3 with items: ['0090016800_27022023026247', '0090016800_27022023026247']
Stack 4 with items: ['0090016800_27022023026247', '0090016800_27022023026247']
Stack 5 with items: ['0090016800_27022023026247', '0090016800_27022023026247']
Stack 6 with items: ['0090016800_27022023026247', '0090016800_27022023026247']
Stack 7 with items: ['0090016800_27022023026247', '0090016800_27022023026247']
Stack 8 with items: ['0090016800_27022023026247', '0090016800_27022023026247']
Stack 9 with items: ['0090016800_27022023026247', '0090016800_27022023026247']
Stack 10 with items: ['0090016800_27022023026247', '0090016800_27022023026247']
Stack 11 with items: ['0090016800_27022023026247', '0090016800_27022023026247']
Stack 12 with items: ['0090016800_27022023026247', '0090016800_27022023026247']
Stack 13 with items: ['0090016800_27022023026247', '0090016800_27022023026247']
Stack 14 with items: ['0090016800_27022023026247', '0090016800_27022023026247']
Stack 15 with items: ['0090016800_27022023026247', '0090016800_27022023026247']
Stack 16 with items: ['0090016800_27022023026247', '0090016800_27022023023554']
Stack 17 with items: ['0090016800_27022023023554', '0090016800_27022023023554']
Stack 18 with items: ['0090016800_27022023023554', '0090016800_27022023023554']
Stack 19 with items: ['0090016800_27022023023554', '0090016800_27022023008846']
Stack 20 with items: ['0090016800_27022023004190', '0090016800_27022023003472']
Heuristic packed all stacks
