dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P066064309
Min2DVol: 31.725000000000016 [m2]
Stack 0 with items: ['0090016900_28022023030256', '0090016900_28022023030256']
Stack 1 with items: ['0090016900_28022023030256', '0090016900_28022023030256']
Stack 2 with items: ['0090016900_28022023029373', '0090016900_28022023029202']
Stack 3 with items: ['0090016900_28022023029202', '0090016900_28022023029202']
Stack 4 with items: ['0090016900_28022023029202', '0090016900_28022023026730']
Stack 5 with items: ['0090016900_28022023026730', '0090016900_28022023026730']
Stack 6 with items: ['0090016900_28022023020581', '0090016900_28022023015128']
Stack 7 with items: ['0090016900_28022023013668', '0090016900_28022023013668']
Stack 8 with items: ['0090016900_28022023013668', '0090016900_28022023013668']
Stack 9 with items: ['0090016900_28022023012221', '0090016900_28022023012221']
Stack 10 with items: ['0090016900_28022023012221', '0090016900_28022023012221']
Stack 11 with items: ['0090016900_28022023012221', '0090016900_28022023005884']
Stack 12 with items: ['0090016900_28022023005884', '0090016900_28022023005884']
Stack 13 with items: ['0090016900_28022023002205', '0090016900_28022023002205']
Stack 14 with items: ['0090016900_28022023001874']
Stacks not packed:
Stack 3 missing: ['0090016900_28022023029202', '0090016900_28022023029202']
Stack 4 missing: ['0090016900_28022023029202', '0090016900_28022023026730']
Stack 5 missing: ['0090016900_28022023026730', '0090016900_28022023026730']
Stack 9 missing: ['0090016900_28022023012221', '0090016900_28022023012221']
Stack 10 missing: ['0090016900_28022023012221', '0090016900_28022023012221']
Stack 11 missing: ['0090016900_28022023012221', '0090016900_28022023005884']
Stack 12 missing: ['0090016900_28022023005884', '0090016900_28022023005884']
Stack 13 missing: ['0090016900_28022023002205', '0090016900_28022023002205']
