dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P065055601
Min2DVol: 30.06000000000001 [m2]
Stack 0 with items: ['0090017100_27022023033356', '0090017100_27022023033356']
Stack 1 with items: ['0090017100_27022023033356', '0090017100_27022023033356']
Stack 2 with items: ['0090017100_27022023033356', '0090017100_27022023033356']
Stack 3 with items: ['0090017100_27022023033356', '0090017100_27022023027827']
Stack 4 with items: ['0090017100_27022023027827', '0090017100_27022023027049']
Stack 5 with items: ['0090017100_27022023027049', '0090017100_27022023027049']
Stack 6 with items: ['0090017100_27022023027049', '0090017100_27022023027049']
Stack 7 with items: ['0090017100_27022023027049', '0090017100_27022023027049']
Stack 8 with items: ['0090017100_27022023027049', '0090017100_27022023026852']
Stack 9 with items: ['0090017100_27022023015792', '0090017100_27022023015792']
Stack 10 with items: ['0090017100_27022023015792', '0090017100_27022023015792']
Stack 11 with items: ['0090017100_27022023015792', '0090017100_27022023015792']
Stack 12 with items: ['0090017100_27022023015792', '0090017100_27022023015792']
Stack 13 with items: ['0090017100_27022023015792', '0090017100_27022023015792']
Stack 14 with items: ['0090017100_27022023015792', '0090017100_27022023015792']
Heuristic packed all stacks
