dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P108396101
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038200_28022023015525', '0090038200_28022023015525', '0090038200_28022023015525']
Stack 1 with items: ['0090038200_28022023015525', '0090038200_28022023015525', '0090038200_28022023015525']
Stack 2 with items: ['0090038200_28022023015525', '0090038200_28022023015525', '0090038200_28022023015525']
Stack 3 with items: ['0090038200_28022023015525', '0090038200_28022023015525', '0090038200_28022023015525']
Stack 4 with items: ['0090038200_28022023015525', '0090038200_28022023015525', '0090038200_28022023015525']
Stack 5 with items: ['0090038200_28022023015525', '0090038200_28022023015525', '0090038200_28022023015525']
Stack 6 with items: ['0090038200_28022023015525', '0090038200_28022023015525', '0090038200_28022023015525']
Stack 7 with items: ['0090038200_28022023015525', '0090038200_28022023012179', '0090038200_28022023015525']
Stack 8 with items: ['0090038200_28022023012179', '0090038200_28022023012179', '0090038200_28022023012179']
Stack 9 with items: ['0090038200_28022023012179', '0090038200_28022023012179', '0090038200_28022023012179']
Stack 10 with items: ['0090038200_28022023010053', '0090038200_28022023010053', '0090038200_28022023010053']
Stack 11 with items: ['0090038200_28022023010053', '0090038200_28022023010053', '0090038200_28022023010053']
Stack 12 with items: ['0090038200_28022023010053', '0090038200_28022023010053', '0090038200_28022023010053']
Stack 13 with items: ['0090038200_28022023010053', '0090038200_28022023010053', '0090038200_28022023010053']
Stack 14 with items: ['0090038200_28022023010053', '0090038200_28022023010053', '0090038200_28022023010053']
Stack 15 with items: ['0090038200_28022023010053', '0090038200_28022023010053', '0090038200_28022023010053']
Stack 16 with items: ['0090038200_28022023010053', '0090038200_28022023010053', '0090038200_28022023010053']
Stack 17 with items: ['0090038200_28022023010053', '0090038200_28022023009058', '0090038200_28022023009058']
Stack 18 with items: ['0090038200_28022023009058', '0090038200_28022023009058', '0090038200_28022023009058']
Stack 19 with items: ['0090038200_28022023009058', '0090038200_28022023006618', '0090038200_28022023006618']
Stack 20 with items: ['0090038200_28022023006618', '0090038200_28022023006618', '0090038200_28022023006618']
Stack 21 with items: ['0090038200_28022023006618', '0090038200_28022023006618', '0090038200_28022023006618']
Stack 22 with items: ['0090038200_28022023006618', '0090038200_28022023006618', '0090038200_28022023006618']
Stack 23 with items: ['0090038200_28022023006618', '0090038200_28022023006618', '0090038200_28022023006618']
Stack 24 with items: ['0090038200_28022023006618', '0090038200_28022023006618', '0090038200_28022023006618']
Stack 25 with items: ['0090038200_28022023006618', '0090038200_28022023006618']
Heuristic packed all stacks
