dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P313157405
Min2DVol: 28.83611999999999 [m2]
Stack 0 with items: ['0090017100_26102022016150', '0090017100_26102022016033', '0090017100_26102022016033']
Stack 1 with items: ['0090017100_26102022011048', '0090017100_26102022009591', '0090017100_26102022010837', '0090017100_26102022000816']
Stack 2 with items: ['0090017100_26102022003787', '0090017100_26102022003787', '0090017100_26102022003787', '0090017100_26102022003787']
Stack 3 with items: ['0090017100_26102022015733', '0090017100_26102022003787', '0090017100_26102022015733', '0090017100_26102022015733']
Stack 4 with items: ['0090017100_26102022015733', '0090017100_26102022015733', '0090017100_26102022015733', '0090017100_26102022015733']
Stack 5 with items: ['0090017100_26102022015733', '0090017100_26102022003787', '0090017100_26102022015733', '0090017100_26102022015733']
Stack 6 with items: ['0090017100_26102022003787', '0090017100_26102022003787', '0090017100_26102022003787', '0090017100_26102022015733']
Stack 7 with items: ['0090017100_26102022015733', '0090017100_26102022015733', '0090017100_26102022015733', '0090017100_26102022015733']
Stack 8 with items: ['0090017100_26102022003787', '0090017100_26102022003787', '0090017100_26102022015733', '0090017100_26102022015733']
Stack 9 with items: ['0090017100_26102022003787', '0090017100_26102022003787', '0090017100_26102022003787', '0090017100_26102022003787']
Stack 10 with items: ['0090017100_26102022003787', '0090017100_26102022003787', '0090017100_26102022003787', '0090017100_26102022015733']
Stack 11 with items: ['0090017100_26102022003787', '0090017100_26102022003787', '0090017100_26102022003787', '0090017100_26102022003787']
Stack 12 with items: ['0090017100_26102022003787', '0090017100_26102022003787', '0090017100_26102022003787', '0090017100_26102022003787']
Stack 13 with items: ['0090017100_26102022003787', '0090017100_26102022015733', '0090017100_26102022015733', '0090017100_26102022015733']
Stack 14 with items: ['0090017100_26102022003787', '0090017100_26102022003787', '0090017100_26102022003787', '0090017100_26102022003787']
Stack 15 with items: ['0090017100_26102022003787', '0090017100_26102022003787', '0090017100_26102022003787', '0090017100_26102022003787']
Stack 16 with items: ['0090017100_26102022003787', '0090017100_26102022003787', '0090017100_26102022003787', '0090017100_26102022003787']
Stack 17 with items: ['0090017100_26102022003787', '0090017100_26102022003787', '0090017100_26102022003787', '0090017100_26102022003787']
Stack 18 with items: ['0090017100_26102022003787', '0090017100_26102022015733', '0090017100_26102022015733', '0090017100_26102022015733']
Stack 19 with items: ['0090017100_26102022003787', '0090017100_26102022003787', '0090017100_26102022003787', '0090017100_26102022003787']
Stack 20 with items: ['0090017100_26102022003787', '0090017100_26102022003787', '0090017100_26102022003787', '0090017100_26102022003787']
Stack 21 with items: ['0090017100_26102022003787', '0090017100_26102022003787', '0090017100_26102022003787', '0090017100_26102022003787']
Stack 22 with items: ['0090017100_26102022003787', '0090017100_26102022003787', '0090017100_26102022003787', '0090017100_26102022003787']
Stack 23 with items: ['0090017100_26102022003787', '0090017100_26102022003787', '0090017100_26102022003787', '0090017100_26102022003787']
Heuristic packed all stacks
