dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P188051401
Min2DVol: 32.68515000000001 [m2]
Stack 0 with items: ['0090017100_14062023020841', '0090017100_14062023020841']
Stack 1 with items: ['0090017100_14062023020841', '0090017100_14062023020727']
Stack 2 with items: ['0090017100_14062023020418', '0090017100_14062023020418']
Stack 3 with items: ['0090017100_14062023020418', '0090017100_14062023014243']
Stack 4 with items: ['0090017100_14062023011436', '0090017100_14062023011436']
Stack 5 with items: ['0090017100_14062023011436', '0090017100_14062023011436']
Stack 6 with items: ['0090017100_14062023011436', '0090017100_14062023011436']
Stack 7 with items: ['0090017100_14062023011436', '0090017100_14062023011436']
Stack 8 with items: ['0090017100_14062023011436', '0090017100_14062023011436']
Stack 9 with items: ['0090017100_14062023011436', '0090017100_14062023009969']
Stack 10 with items: ['0090017100_14062023007972', '0090017100_14062023007972']
Stack 11 with items: ['0090017100_14062023007972', '0090017100_14062023007972']
Stack 12 with items: ['0090017100_14062023007972', '0090017100_14062023007972']
Stack 13 with items: ['0090017100_14062023007972', '0090017100_14062023007972']
Stack 14 with items: ['0090017100_14062023007972', '0090017100_14062023007972']
Stack 15 with items: ['0090017100_14062023007972', '0090017100_14062023007972']
Stack 16 with items: ['0090017100_14062023007972', '0090017100_14062023007972']
Stack 17 with items: ['0090017100_14062023007972', '0090017100_14062023007972']
Stack 18 with items: ['0090017100_14062023007972', '0090017100_14062023002656']
Stack 19 with items: ['0090017100_14062023002656', '0090017100_14062023002656']
Stack 20 with items: ['0090017100_14062023002656', '0090017100_14062023001088']
Stack 21 with items: ['0090017100_14062023001088', '0090017100_14062023001088']
Stack 22 with items: ['0090017100_14062023001088', '0090017100_14062023001088']
Stack 23 with items: ['0090017100_14062023001088', '0090017100_14062023001088']
Stack 24 with items: ['0090017100_14062023000483', '0090017100_14062023000483']
Stack 25 with items: ['0090017100_14062023000483', '0090017100_14062023000483']
Stack 26 with items: ['0090017100_14062023028172', '0090017100_14062023004306']
Stack 27 with items: ['0090017100_14062023011069', '0090017100_14062023009513']
Stack 28 with items: ['0090017100_14062023015450', '0090017100_14062023012606']
Stack 29 with items: ['0090017100_14062023025712', '0090017100_14062023018404', '0090017100_14062023020657', '0090017100_14062023016559']
Stack 30 with items: ['0090017100_14062023028008', '0090017100_14062023025233']
Stacks not packed:
Stack 7 missing: ['0090017100_14062023011436', '0090017100_14062023011436']
Stack 8 missing: ['0090017100_14062023011436', '0090017100_14062023011436']
Stack 10 missing: ['0090017100_14062023007972', '0090017100_14062023007972']
Stack 11 missing: ['0090017100_14062023007972', '0090017100_14062023007972']
Stack 12 missing: ['0090017100_14062023007972', '0090017100_14062023007972']
Stack 13 missing: ['0090017100_14062023007972', '0090017100_14062023007972']
Stack 14 missing: ['0090017100_14062023007972', '0090017100_14062023007972']
Stack 15 missing: ['0090017100_14062023007972', '0090017100_14062023007972']
Stack 16 missing: ['0090017100_14062023007972', '0090017100_14062023007972']
Stack 17 missing: ['0090017100_14062023007972', '0090017100_14062023007972']
Stack 18 missing: ['0090017100_14062023007972', '0090017100_14062023002656']
Stack 19 missing: ['0090017100_14062023002656', '0090017100_14062023002656']
Stack 26 missing: ['0090017100_14062023028172', '0090017100_14062023004306']
Stack 27 missing: ['0090017100_14062023011069', '0090017100_14062023009513']
Stack 28 missing: ['0090017100_14062023015450', '0090017100_14062023012606']
Stack 29 missing: ['0090017100_14062023025712', '0090017100_14062023018404', '0090017100_14062023020657', '0090017100_14062023016559']
Stack 30 missing: ['0090017100_14062023028008', '0090017100_14062023025233']
