dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P095730407
Min2DVol: 24.720000000000006 [m2]
Stack 0 with items: ['0090018000_28022023014740', '0090018000_28022023014740', '0090018000_28022023014740']
Stack 1 with items: ['0090018000_28022023014740', '0090018000_28022023014740', '0090018000_28022023014740']
Stack 2 with items: ['0090018000_28022023014740', '0090018000_28022023014740', '0090018000_28022023014740']
Stack 3 with items: ['0090018000_28022023014740', '0090018000_28022023008701', '0090018000_28022023014740']
Stack 4 with items: ['0090018000_28022023008701', '0090018000_28022023008701', '0090018000_28022023008701']
Stack 5 with items: ['0090018000_28022023008701', '0090018000_28022023004245', '0090018000_28022023008701']
Stack 6 with items: ['0090018000_28022023004245', '0090018000_28022023004245', '0090018000_28022023004245']
Stack 7 with items: ['0090018000_28022023004245', '0090018000_28022023004245', '0090018000_28022023004245']
Stack 8 with items: ['0090018000_28022023004245', '0090018000_28022023003212', '0090018000_28022023004245']
Stack 9 with items: ['0090018000_28022023003212', '0090018000_28022023003212', '0090018000_28022023003212']
Stack 10 with items: ['0090018000_28022023003212', '0090018000_28022023000603', '0090018000_28022023003212']
Stack 11 with items: ['0090018000_28022023012292', '0090018000_28022023012292', '0090018000_28022023012292']
Stack 12 with items: ['0090018000_28022023002306', '0090018000_28022023012292', '0090018000_28022023012292']
Stack 13 with items: ['0090018000_28022023012292', '0090018000_28022023002306', '0090018000_28022023012292']
Stack 14 with items: ['0090018000_28022023002306', '0090018000_28022023002306', '0090018000_28022023002306']
Stack 15 with items: ['0090018000_28022023012292', '0090018000_28022023002306', '0090018000_28022023002306']
Stack 16 with items: ['0090018000_28022023002306', '0090018000_28022023002306', '0090018000_28022023002306']
Heuristic packed all stacks
