dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P191335001
Min2DVol: 29.920000000000012 [m2]
Stack 0 with items: ['0090016900_14062023043372', '0090016900_14062023043372', '0090016900_14062023043372']
Stack 1 with items: ['0090016900_14062023043372', '0090016900_14062023043372', '0090016900_14062023043372']
Stack 2 with items: ['0090016900_14062023043372', '0090016900_14062023043372', '0090016900_14062023043372']
Stack 3 with items: ['0090016900_14062023043372', '0090016900_14062023043372', '0090016900_14062023043372']
Stack 4 with items: ['0090016900_14062023022635', '0090016900_14062023022635', '0090016900_14062023022635']
Stack 5 with items: ['0090016900_14062023028862', '0090016900_14062023028862']
Stack 6 with items: ['0090016900_14062023028862', '0090016900_14062023028862']
Stack 7 with items: ['0090016900_14062023028862', '0090016900_14062023028862']
Stack 8 with items: ['0090016900_14062023028862', '0090016900_14062023028862']
Stack 9 with items: ['0090016900_14062023028862', '0090016900_14062023028862']
Stack 10 with items: ['0090016900_14062023028862', '0090016900_14062023028862']
Stack 11 with items: ['0090016900_14062023028862', '0090016900_14062023028862']
Stack 12 with items: ['0090016900_14062023028862', '0090016900_14062023028862']
Stack 13 with items: ['0090016900_14062023028862', '0090016900_14062023028862']
Stack 14 with items: ['0090016900_14062023028862', '0090016900_14062023028862']
Stack 15 with items: ['0090016900_14062023028862', '0090016900_14062023028862']
Stack 16 with items: ['0090016900_14062023028862', '0090016900_14062023028862']
Stack 17 with items: ['0090016900_14062023028862', '0090016900_14062023028862']
Stack 18 with items: ['0090016900_14062023028862', '0090016900_14062023028862']
Stack 19 with items: ['0090016900_14062023028862', '0090016900_14062023028862']
Stack 20 with items: ['0090016900_14062023028862', '0090016900_14062023028862']
Heuristic packed all stacks
