dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P188150121
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023015666', '0090017100_08062023015666']
Stack 1 with items: ['0090017100_08062023015666', '0090017100_08062023015666']
Stack 2 with items: ['0090017100_08062023015666', '0090017100_08062023015666']
Stack 3 with items: ['0090017100_08062023015666', '0090017100_08062023015313']
Stack 4 with items: ['0090017100_08062023015313', '0090017100_08062023010122']
Stack 5 with items: ['0090017100_08062023010122', '0090017100_08062023010122']
Stack 6 with items: ['0090017100_08062023004538', '0090017100_08062023004538']
Stack 7 with items: ['0090017100_08062023004538', '0090017100_08062023004538']
Stack 8 with items: ['0090017100_08062023004538', '0090017100_08062023004538']
Stack 9 with items: ['0090017100_08062023004538', '0090017100_08062023004538']
Stack 10 with items: ['0090017100_08062023002711', '0090017100_08062023002711']
Stack 11 with items: ['0090017100_08062023000007', '0090017100_08062023000007']
Stack 12 with items: ['0090017100_08062023000007', '0090017100_08062023000007']
Stack 13 with items: ['0090017100_08062023000007', '0090017100_08062023000007']
Heuristic packed all stacks
