dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P200064003
Min2DVol: 31.653030000000005 [m2]
Stack 0 with items: ['0090016900_14062023034453', '0090016900_14062023007271']
Stack 1 with items: ['0090016900_14062023022522', '0090016900_14062023012513']
Stack 2 with items: ['0090016900_14062023026421', '0090016900_14062023022703']
Stack 3 with items: ['0090016900_14062023031373', '0090016900_14062023038232']
Stack 4 with items: ['0090016900_14062023044922', '0090016900_14062023044922']
Stack 5 with items: ['0090016900_14062023043126', '0090016900_14062023042551']
Stack 6 with items: ['0090016900_14062023042551', '0090016900_14062023042551']
Stack 7 with items: ['0090016900_14062023042551', '0090016900_14062023042546']
Stack 8 with items: ['0090016900_14062023031329', '0090016900_14062023028643']
Stack 9 with items: ['0090016900_14062023027175', '0090016900_14062023027175']
Stack 10 with items: ['0090016900_14062023027175', '0090016900_14062023027175']
Stack 11 with items: ['0090016900_14062023027175', '0090016900_14062023027175']
Stack 12 with items: ['0090016900_14062023027175', '0090016900_14062023027175']
Stack 13 with items: ['0090016900_14062023027175', '0090016900_14062023027175']
Stacks not packed:
Stack 1 missing: ['0090016900_14062023022522', '0090016900_14062023012513']
Stack 2 missing: ['0090016900_14062023026421', '0090016900_14062023022703']
Stack 3 missing: ['0090016900_14062023031373', '0090016900_14062023038232']
Stack 9 missing: ['0090016900_14062023027175', '0090016900_14062023027175']
Stack 10 missing: ['0090016900_14062023027175', '0090016900_14062023027175']
Stack 11 missing: ['0090016900_14062023027175', '0090016900_14062023027175']
Stack 12 missing: ['0090016900_14062023027175', '0090016900_14062023027175']
Stack 13 missing: ['0090016900_14062023027175', '0090016900_14062023027175']
