dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P178161111
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023043183', '0090016900_14062023043183']
Stack 1 with items: ['0090016900_14062023043183', '0090016900_14062023043183']
Stack 2 with items: ['0090016900_14062023043183', '0090016900_14062023043183']
Stack 3 with items: ['0090016900_14062023043183', '0090016900_14062023043183']
Stack 4 with items: ['0090016900_14062023043183', '0090016900_14062023025756']
Stack 5 with items: ['0090016900_14062023024852', '0090016900_14062023015922']
Stack 6 with items: ['0090016900_14062023013823', '0090016900_14062023002790']
Stack 7 with items: ['0090016900_14062023002790', '0090016900_14062023002790']
Stacks not packed:
Stack 4 missing: ['0090016900_14062023043183', '0090016900_14062023025756']
Stack 5 missing: ['0090016900_14062023024852', '0090016900_14062023015922']
