dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P098385101
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_27022023029644', '0090038300_27022023029644', '0090038300_27022023029644']
Stack 1 with items: ['0090038300_27022023029644', '0090038300_27022023029644', '0090038300_27022023029644']
Stack 2 with items: ['0090038300_27022023029644', '0090038300_27022023029644', '0090038300_27022023029644']
Stack 3 with items: ['0090038300_27022023029644', '0090038300_27022023029644', '0090038300_27022023029644']
Stack 4 with items: ['0090038300_27022023029644', '0090038300_27022023029644', '0090038300_27022023029644']
Stack 5 with items: ['0090038300_27022023029644', '0090038300_27022023029644', '0090038300_27022023029644']
Stack 6 with items: ['0090038300_27022023022117', '0090038300_27022023022117', '0090038300_27022023022117']
Stack 7 with items: ['0090038300_27022023022117', '0090038300_27022023016769', '0090038300_27022023016769']
Stack 8 with items: ['0090038300_27022023016769', '0090038300_27022023016769', '0090038300_27022023016769']
Stack 9 with items: ['0090038300_27022023016769', '0090038300_27022023016769', '0090038300_27022023016769']
Stack 10 with items: ['0090038300_27022023016769', '0090038300_27022023016769', '0090038300_27022023016769']
Stack 11 with items: ['0090038300_27022023016769', '0090038300_27022023006015', '0090038300_27022023006015']
Stack 12 with items: ['0090038300_27022023006015', '0090038300_27022023006015', '0090038300_27022023006015']
Stack 13 with items: ['0090038300_27022023006015', '0090038300_27022023006015', '0090038300_27022023006015']
Stack 14 with items: ['0090038300_27022023006015', '0090038300_27022023006015', '0090038300_27022023006015']
Stack 15 with items: ['0090038300_27022023005893', '0090038300_27022023005893', '0090038300_27022023005893']
Heuristic packed all stacks
