dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P206403209
Min2DVol: 12.822299999999997 [m2]
Stack 0 with items: ['0090016800_08062023048481', '0090016800_08062023045246', '0090016800_08062023038790']
Stack 1 with items: ['0090016800_08062023045246', '0090016800_08062023044208', '0090016800_08062023038790']
Stack 2 with items: ['0090016800_08062023038790', '0090016800_08062023038463', '0090016800_08062023038790']
Stack 3 with items: ['0090016800_08062023038291', '0090016800_08062023037456', '0090016800_08062023038291']
Stack 4 with items: ['0090016800_08062023034341', '0090016800_08062023033704', '0090016800_08062023030453']
Stack 5 with items: ['0090016800_08062023030268', '0090016800_08062023030053', '0090016800_08062023029010']
Stack 6 with items: ['0090016800_08062023028823', '0090016800_08062023028441', '0090016800_08062023028441']
Stack 7 with items: ['0090016800_08062023028441', '0090016800_08062023028441', '0090016800_08062023028441']
Stack 8 with items: ['0090016800_08062023024977', '0090016800_08062023024748', '0090016800_08062023024748']
Stack 9 with items: ['0090016800_08062023024748', '0090016800_08062023022814', '0090016800_08062023022515']
Stack 10 with items: ['0090016800_08062023021601', '0090016800_08062023021601', '0090016800_08062023021601']
Stack 11 with items: ['0090016800_08062023021601', '0090016800_08062023021403', '0090016800_08062023021403']
Stack 12 with items: ['0090016800_08062023021403', '0090016800_08062023021403', '0090016800_08062023021403']
Stack 13 with items: ['0090016800_08062023017795', '0090016800_08062023017044', '0090016800_08062023017044']
Stack 14 with items: ['0090016800_08062023017044', '0090016800_08062023016858', '0090016800_08062023017044']
Stack 15 with items: ['0090016800_08062023015401', '0090016800_08062023014025', '0090016800_08062023011541']
Stack 16 with items: ['0090016800_08062023008999', '0090016800_08062023006839', '0090016800_08062023003417']
Stack 17 with items: ['0090016800_08062023005157', '0090016800_08062023004843', '0090016800_08062023001870']
Stack 18 with items: ['0090016800_08062023004819', '0090016800_08062023003801', '0090016800_08062023001870']
Stack 19 with items: ['0090016800_08062023003228', '0090016800_08062023001364', '0090016800_08062023001031']
Stack 20 with items: ['0090016800_08062023000619', '0090016800_08062023000048']
Stack 21 with items: ['0090016800_08062023036313']
Stacks not packed:
Stack 0 missing: ['0090016800_08062023048481', '0090016800_08062023045246', '0090016800_08062023038790']
Stack 1 missing: ['0090016800_08062023045246', '0090016800_08062023044208', '0090016800_08062023038790']
Stack 4 missing: ['0090016800_08062023034341', '0090016800_08062023033704', '0090016800_08062023030453']
Stack 5 missing: ['0090016800_08062023030268', '0090016800_08062023030053', '0090016800_08062023029010']
Stack 9 missing: ['0090016800_08062023024748', '0090016800_08062023022814', '0090016800_08062023022515']
Stack 16 missing: ['0090016800_08062023008999', '0090016800_08062023006839', '0090016800_08062023003417']
Stack 17 missing: ['0090016800_08062023005157', '0090016800_08062023004843', '0090016800_08062023001870']
Stack 18 missing: ['0090016800_08062023004819', '0090016800_08062023003801', '0090016800_08062023001870']
Stack 19 missing: ['0090016800_08062023003228', '0090016800_08062023001364', '0090016800_08062023001031']
