dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P171039401
Min2DVol: 26.343059999999983 [m2]
Stack 0 with items: ['0090016200_14062023002017', '0090016200_14062023002017']
Stack 1 with items: ['0090016200_14062023006063']
Stack 2 with items: ['0090016200_14062023033113', '0090016200_14062023033113']
Stack 3 with items: ['0090016200_14062023033113', '0090016200_14062023033113']
Stack 4 with items: ['0090016200_14062023033113', '0090016200_14062023033113']
Stack 5 with items: ['0090016200_14062023032139', '0090016200_14062023029934']
Stack 6 with items: ['0090016200_14062023029934', '0090016200_14062023029934']
Stack 7 with items: ['0090016200_14062023029934', '0090016200_14062023029934']
Stack 8 with items: ['0090016200_14062023029934', '0090016200_14062023029934']
Stack 9 with items: ['0090016200_14062023029934', '0090016200_14062023025108']
Stack 10 with items: ['0090016200_14062023025108', '0090016200_14062023025108']
Stack 11 with items: ['0090016200_14062023025108', '0090016200_14062023025108']
Stack 12 with items: ['0090016200_14062023025108', '0090016200_14062023025108']
Stack 13 with items: ['0090016200_14062023025108', '0090016200_14062023025108']
Stack 14 with items: ['0090016200_14062023025108', '0090016200_14062023025108']
Stack 15 with items: ['0090016200_14062023025108', '0090016200_14062023025108']
Stack 16 with items: ['0090016200_14062023025108', '0090016200_14062023025108']
Stack 17 with items: ['0090016200_14062023025108', '0090016200_14062023025108']
Stack 18 with items: ['0090016200_14062023025108', '0090016200_14062023025108']
Stack 19 with items: ['0090016200_14062023025108', '0090016200_14062023025108']
Stack 20 with items: ['0090016200_14062023025108', '0090016200_14062023025108']
Stack 21 with items: ['0090016200_14062023025108', '0090016200_14062023025108']
Stack 22 with items: ['0090016200_14062023025108', '0090016200_14062023025108']
Stack 23 with items: ['0090016200_14062023020258', '0090016200_14062023020258']
Stack 24 with items: ['0090016200_14062023020258', '0090016200_14062023020258']
Stack 25 with items: ['0090016200_14062023020258', '0090016200_14062023018036']
Stack 26 with items: ['0090016200_14062023018036', '0090016200_14062023018036']
Stacks not packed:
Stack 12 missing: ['0090016200_14062023025108', '0090016200_14062023025108']
Stack 13 missing: ['0090016200_14062023025108', '0090016200_14062023025108']
Stack 14 missing: ['0090016200_14062023025108', '0090016200_14062023025108']
Stack 15 missing: ['0090016200_14062023025108', '0090016200_14062023025108']
Stack 16 missing: ['0090016200_14062023025108', '0090016200_14062023025108']
Stack 17 missing: ['0090016200_14062023025108', '0090016200_14062023025108']
Stack 18 missing: ['0090016200_14062023025108', '0090016200_14062023025108']
Stack 19 missing: ['0090016200_14062023025108', '0090016200_14062023025108']
Stack 20 missing: ['0090016200_14062023025108', '0090016200_14062023025108']
Stack 21 missing: ['0090016200_14062023025108', '0090016200_14062023025108']
Stack 22 missing: ['0090016200_14062023025108', '0090016200_14062023025108']
