dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P199414505
Min2DVol: 26.769999999999996 [m2]
Stack 0 with items: ['0090016800_14062023042488', '0090016800_14062023042488', '0090016800_14062023042488']
Stack 1 with items: ['0090016800_14062023042488', '0090016800_14062023039457', '0090016800_14062023042488']
Stack 2 with items: ['0090016800_14062023039457', '0090016800_14062023039306', '0090016800_14062023039306']
Stack 3 with items: ['0090016800_14062023039306', '0090016800_14062023039306', '0090016800_14062023039306']
Stack 4 with items: ['0090016800_14062023039306', '0090016800_14062023039306', '0090016800_14062023039306']
Stack 5 with items: ['0090016800_14062023038976', '0090016800_14062023038976', '0090016800_14062023038976']
Stack 6 with items: ['0090016800_14062023037957', '0090016800_14062023037957', '0090016800_14062023037957']
Stack 7 with items: ['0090016800_14062023037957', '0090016800_14062023026561', '0090016800_14062023026561']
Stack 8 with items: ['0090016800_14062023024518', '0090016800_14062023024277', '0090016800_14062023023322']
Stack 9 with items: ['0090016800_14062023023322', '0090016800_14062023023322', '0090016800_14062023023322']
Stack 10 with items: ['0090016800_14062023017648', '0090016800_14062023017648', '0090016800_14062023017648']
Stack 11 with items: ['0090016800_14062023017648', '0090016800_14062023002795', '0090016800_14062023002795']
Stack 12 with items: ['0090016800_14062023002795', '0090016800_14062023002668', '0090016800_14062023002668']
Stack 13 with items: ['0090016800_14062023002668', '0090016800_14062023002668', '0090016800_14062023002668']
Stack 14 with items: ['0090016800_14062023002668']
Stack 15 with items: ['0090016800_14062023035318', '0090016800_14062023025542', '0090016800_14062023035318']
Stacks not packed:
Stack 2 missing: ['0090016800_14062023039457', '0090016800_14062023039306', '0090016800_14062023039306']
Stack 3 missing: ['0090016800_14062023039306', '0090016800_14062023039306', '0090016800_14062023039306']
Stack 4 missing: ['0090016800_14062023039306', '0090016800_14062023039306', '0090016800_14062023039306']
Stack 6 missing: ['0090016800_14062023037957', '0090016800_14062023037957', '0090016800_14062023037957']
Stack 7 missing: ['0090016800_14062023037957', '0090016800_14062023026561', '0090016800_14062023026561']
Stack 8 missing: ['0090016800_14062023024518', '0090016800_14062023024277', '0090016800_14062023023322']
Stack 13 missing: ['0090016800_14062023002668', '0090016800_14062023002668', '0090016800_14062023002668']
Stack 15 missing: ['0090016800_14062023035318', '0090016800_14062023025542', '0090016800_14062023035318']
