dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P109522201
Min2DVol: 29.280000000000005 [m2]
Stack 0 with items: ['0091017200_27022023047662', '0091017200_27022023047662']
Stack 1 with items: ['0091017200_27022023047662', '0091017200_27022023047662']
Stack 2 with items: ['0091017200_27022023006584', '0091017200_27022023006584']
Stack 3 with items: ['0091017200_27022023006584', '0091017200_27022023006584']
Stack 4 with items: ['0091017200_27022023006584', '0091017200_27022023006584']
Stack 5 with items: ['0091017200_27022023006584', '0091017200_27022023006584']
Stack 6 with items: ['0091017200_27022023006310', '0091017200_27022023006310']
Stack 7 with items: ['0091017200_27022023000745', '0091017200_27022023000745']
Stack 8 with items: ['0091017200_27022023000745', '0091017200_27022023000745']
Stack 9 with items: ['0091017200_27022023000745', '0091017200_27022023000745']
Heuristic packed all stacks
