dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P170069003
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090016900_08062023039525']
Stack 1 with items: ['0090016900_08062023002192']
Stack 2 with items: ['0090016900_08062023042994', '0090016900_08062023042994']
Stack 3 with items: ['0090016900_08062023042994', '0090016900_08062023042994']
Stack 4 with items: ['0090016900_08062023038804', '0090016900_08062023038804']
Stack 5 with items: ['0090016900_08062023038804', '0090016900_08062023038804']
Stack 6 with items: ['0090016900_08062023038804', '0090016900_08062023038804']
Stack 7 with items: ['0090016900_08062023038804', '0090016900_08062023038804']
Stack 8 with items: ['0090016900_08062023038804', '0090016900_08062023038804']
Stack 9 with items: ['0090016900_08062023038804', '0090016900_08062023038804']
Stack 10 with items: ['0090016900_08062023038804', '0090016900_08062023038804']
Stack 11 with items: ['0090016900_08062023038804', '0090016900_08062023038804']
Heuristic packed all stacks
