dataset: X
instance: MT5
+-----------+
2D Packing Heuristic in Truck P209629701
Min2DVol: 17.472599999999996 [m2]
Stack 0 with items: ['0091017700_14062023002421', '0091017700_14062023002421']
Stack 1 with items: ['0091017700_14062023002421', '0091017700_14062023002421']
Stack 2 with items: ['0091017700_14062023002421', '0091017700_14062023002421']
Stack 3 with items: ['0091017700_14062023002421', '0091017700_14062023002421']
Stack 4 with items: ['0091017700_14062023002421', '0091017700_14062023002421']
Stack 5 with items: ['0091017700_14062023002421', '0091017700_14062023002421']
Stack 6 with items: ['0091017700_14062023002421']
Stack 7 with items: ['0091017700_14062023002421', '0091017700_14062023002421']
Stack 8 with items: ['0091017700_14062023002421', '0091017700_14062023002421']
Stack 9 with items: ['0091017700_14062023002421', '0091017700_14062023002421']
Stack 10 with items: ['0091017700_14062023002421', '0091017700_14062023002421']
Stack 11 with items: ['0091017700_14062023002421', '0091017700_14062023002421']
Stack 12 with items: ['0091017700_14062023002421', '0091017700_14062023002421']
Stack 13 with items: ['0091017700_14062023002421', '0091017700_14062023002421']
Stack 14 with items: ['0091017700_14062023002421', '0091017700_14062023002421']
Stack 15 with items: ['0091017700_14062023002421', '0091017700_14062023002421']
Stack 16 with items: ['0091017700_14062023002421', '0091017700_14062023002421']
Stack 17 with items: ['0091017700_14062023002421', '0091017700_14062023002421']
Stack 18 with items: ['0091017700_14062023002421', '0091017700_14062023002421']
Stack 19 with items: ['0091017700_14062023002421', '0091017700_14062023002421']
Stack 20 with items: ['0091017700_14062023002421', '0091017700_14062023002421']
Stack 21 with items: ['0091017700_14062023002421', '0091017700_14062023002421']
Stack 22 with items: ['0091017700_14062023002421', '0091017700_14062023002421']
Stack 23 with items: ['0091017700_14062023002421', '0091017700_14062023002421']
Stack 24 with items: ['0091017700_14062023002421', '0091017700_14062023002421']
Stack 25 with items: ['0091017700_14062023002421', '0091017700_14062023002421']
Stack 26 with items: ['0091017700_14062023002421', '0091017700_14062023002421']
Stack 27 with items: ['0091017700_14062023002799', '0091017700_14062023002799']
Stack 28 with items: ['0091017700_14062023003858']
Stacks not packed:
Stack 17 missing: ['0091017700_14062023002421', '0091017700_14062023002421']
Stack 18 missing: ['0091017700_14062023002421', '0091017700_14062023002421']
Stack 19 missing: ['0091017700_14062023002421', '0091017700_14062023002421']
Stack 20 missing: ['0091017700_14062023002421', '0091017700_14062023002421']
Stack 21 missing: ['0091017700_14062023002421', '0091017700_14062023002421']
Stack 22 missing: ['0091017700_14062023002421', '0091017700_14062023002421']
Stack 23 missing: ['0091017700_14062023002421', '0091017700_14062023002421']
Stack 24 missing: ['0091017700_14062023002421', '0091017700_14062023002421']
Stack 25 missing: ['0091017700_14062023002421', '0091017700_14062023002421']
Stack 26 missing: ['0091017700_14062023002421', '0091017700_14062023002421']
