dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P103421805
Min2DVol: 32.45417999999999 [m2]
Stack 0 with items: ['0090017000_28022023001746', '0090017000_28022023002836']
Stack 1 with items: ['0090017000_28022023006201', '0090017000_28022023001008']
Stack 2 with items: ['0090017000_28022023006500']
Stack 3 with items: ['0090017000_28022023010395', '0090017000_28022023010395', '0090017000_28022023010395']
Stack 4 with items: ['0090017000_28022023010395', '0090017000_28022023010395', '0090017000_28022023010395']
Stack 5 with items: ['0090017000_28022023010395', '0090017000_28022023009285', '0090017000_28022023010395']
Stack 6 with items: ['0090017000_28022023009285', '0090017000_28022023009285', '0090017000_28022023009285']
Stack 7 with items: ['0090017000_28022023009285', '0090017000_28022023009285', '0090017000_28022023009285']
Stack 8 with items: ['0090017000_28022023009285', '0090017000_28022023009285', '0090017000_28022023009285']
Stack 9 with items: ['0090017000_28022023009285', '0090017000_28022023009285', '0090017000_28022023009285']
Stack 10 with items: ['0090017000_28022023009285', '0090017000_28022023009285', '0090017000_28022023009285']
Stack 11 with items: ['0090017000_28022023007158', '0090017000_28022023006301', '0090017000_28022023006301']
Stack 12 with items: ['0090017000_28022023006301', '0090017000_28022023006301', '0090017000_28022023006301']
Stack 13 with items: ['0090017000_28022023006301', '0090017000_28022023006301', '0090017000_28022023006301']
Stack 14 with items: ['0090017000_28022023006301', '0090017000_28022023006301', '0090017000_28022023006301']
Stack 15 with items: ['0090017000_28022023006301', '0090017000_28022023006301', '0090017000_28022023006301']
Stack 16 with items: ['0090017000_28022023006301', '0090017000_28022023005420', '0090017000_28022023006301']
Stack 17 with items: ['0090017000_28022023005420', '0090017000_28022023005420', '0090017000_28022023005420']
Stack 18 with items: ['0090017000_28022023005420', '0090017000_28022023005420', '0090017000_28022023005420']
Stack 19 with items: ['0090017000_28022023005420', '0090017000_28022023005420', '0090017000_28022023005420']
Stack 20 with items: ['0090017000_28022023005420', '0090017000_28022023005420', '0090017000_28022023005420']
Stack 21 with items: ['0090017000_28022023005420', '0090017000_28022023005420', '0090017000_28022023005420']
Stack 22 with items: ['0090017000_28022023003068', '0090017000_28022023003068', '0090017000_28022023003068']
Stack 23 with items: ['0090017000_28022023003068', '0090017000_28022023003068', '0090017000_28022023003068']
Stack 24 with items: ['0090017000_28022023003068', '0090017000_28022023003068', '0090017000_28022023003068']
Stack 25 with items: ['0090017000_28022023003068', '0090017000_28022023001217', '0090017000_28022023003068']
Stack 26 with items: ['0090017000_28022023001217', '0090017000_28022023001217']
Stacks not packed:
Stack 21 missing: ['0090017000_28022023005420', '0090017000_28022023005420', '0090017000_28022023005420']
