dataset: B
instance: MA2
+-----------+
2D Packing Heuristic in Truck P356137301
Min2DVol: 25.080000000000002 [m2]
Stack 0 with items: ['0090016200_26102022020488', '0090016200_26102022020488', '0090016200_26102022020488', '0090016200_26102022020488']
Stack 1 with items: ['0090016200_26102022020488', '0090016200_26102022020488', '0090016200_26102022020488', '0090016200_26102022020488']
Stack 2 with items: ['0090016200_26102022020488', '0090016200_26102022020488', '0090016200_26102022020488', '0090016200_26102022020488']
Stack 3 with items: ['0090016200_26102022020488', '0090016200_26102022017906', '0090016200_26102022017906', '0090016200_26102022020488']
Stack 4 with items: ['0090016200_26102022017906', '0090016200_26102022017906', '0090016200_26102022017906', '0090016200_26102022017906']
Stack 5 with items: ['0090016200_26102022017906', '0090016200_26102022017906', '0090016200_26102022017906', '0090016200_26102022017906']
Stack 6 with items: ['0090016200_26102022017906', '0090016200_26102022017906', '0090016200_26102022017906', '0090016200_26102022017906']
Stack 7 with items: ['0090016200_26102022017906', '0090016200_26102022017906', '0090016200_26102022017906', '0090016200_26102022017906']
Stack 8 with items: ['0090016200_26102022017906', '0090016200_26102022017906', '0090016200_26102022017906', '0090016200_26102022017906']
Stack 9 with items: ['0090016200_26102022017906', '0090016200_26102022017906', '0090016200_26102022017906', '0090016200_26102022017906']
Stack 10 with items: ['0090016200_26102022017906', '0090016200_26102022012563', '0090016200_26102022012563', '0090016200_26102022012563']
Heuristic packed all stacks
