dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P174157001
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090017100_08062023010541', '0090017100_08062023010541', '0090017100_08062023010541']
Stack 1 with items: ['0090017100_08062023010541', '0090017100_08062023010541', '0090017100_08062023010541']
Stack 2 with items: ['0090017100_08062023010541', '0090017100_08062023010541', '0090017100_08062023010541']
Stack 3 with items: ['0090017100_08062023010541', '0090017100_08062023010541', '0090017100_08062023010541']
Stack 4 with items: ['0090017100_08062023010541', '0090017100_08062023010541', '0090017100_08062023010541']
Stack 5 with items: ['0090017100_08062023010541', '0090017100_08062023010541', '0090017100_08062023010541']
Stack 6 with items: ['0090017100_08062023010541', '0090017100_08062023010541', '0090017100_08062023010541']
Stack 7 with items: ['0090017100_08062023010541', '0090017100_08062023008180', '0090017100_08062023010541']
Stack 8 with items: ['0090017100_08062023008180', '0090017100_08062023008180', '0090017100_08062023008180']
Stack 9 with items: ['0090017100_08062023007829', '0090017100_08062023007829', '0090017100_08062023007829']
Stack 10 with items: ['0090017100_08062023007829', '0090017100_08062023007829', '0090017100_08062023007829']
Stack 11 with items: ['0090017100_08062023007829', '0090017100_08062023007829', '0090017100_08062023007829']
Heuristic packed all stacks
