dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P109234401
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_27022023028886', '0090017100_27022023028273', '0090017100_27022023028273']
Stack 1 with items: ['0090017100_27022023028273', '0090017100_27022023023348', '0090017100_27022023028273']
Stack 2 with items: ['0090017100_27022023023348', '0090017100_27022023023348', '0090017100_27022023023348']
Stack 3 with items: ['0090017100_27022023023348', '0090017100_27022023023348', '0090017100_27022023023348']
Stack 4 with items: ['0090017100_27022023023056', '0090017100_27022023023056', '0090017100_27022023023056']
Stack 5 with items: ['0090017100_27022023023056', '0090017100_27022023023056', '0090017100_27022023023056']
Stack 6 with items: ['0090017100_27022023023056', '0090017100_27022023023056', '0090017100_27022023023056']
Stack 7 with items: ['0090017100_27022023023056', '0090017100_27022023023056', '0090017100_27022023023056']
Stack 8 with items: ['0090017100_27022023023056', '0090017100_27022023020636', '0090017100_27022023023056']
Stack 9 with items: ['0090017100_27022023020636', '0090017100_27022023020636', '0090017100_27022023020636']
Stack 10 with items: ['0090017100_27022023020636', '0090017100_27022023020636', '0090017100_27022023020636']
Stack 11 with items: ['0090017100_27022023020636', '0090017100_27022023020636', '0090017100_27022023020636']
Stack 12 with items: ['0090017100_27022023020636', '0090017100_27022023020636', '0090017100_27022023020636']
Stack 13 with items: ['0090017100_27022023016405', '0090017100_27022023016405', '0090017100_27022023016405']
Stack 14 with items: ['0090017100_27022023016405', '0090017100_27022023016405', '0090017100_27022023016405']
Stack 15 with items: ['0090017100_27022023016405', '0090017100_27022023013748', '0090017100_27022023016405']
Stack 16 with items: ['0090017100_27022023013748', '0090017100_27022023013748', '0090017100_27022023013748']
Stack 17 with items: ['0090017100_27022023013748', '0090017100_27022023013748', '0090017100_27022023013748']
Stack 18 with items: ['0090017100_27022023013748', '0090017100_27022023013748', '0090017100_27022023013748']
Stack 19 with items: ['0090017100_27022023013653', '0090017100_27022023013240', '0090017100_27022023013240']
Stack 20 with items: ['0090017100_27022023013240', '0090017100_27022023013240', '0090017100_27022023013240']
Stack 21 with items: ['0090017100_27022023013240', '0090017100_27022023013240', '0090017100_27022023013240']
Stack 22 with items: ['0090017100_27022023013240', '0090017100_27022023013240', '0090017100_27022023013240']
Stack 23 with items: ['0090017100_27022023009259', '0090017100_27022023009259', '0090017100_27022023009259']
Stack 24 with items: ['0090017100_27022023009259', '0090017100_27022023003427', '0090017100_27022023009259']
Stack 25 with items: ['0090017100_27022023003427', '0090017100_27022023003302', '0090017100_27022023003427']
Heuristic packed all stacks
