dataset: C
instance: FL2
+-----------+
2D Packing Heuristic in Truck P102887101
Min2DVol: 23.040000000000006 [m2]
Stack 0 with items: ['0090015100_28022023004816', '0090015100_28022023004816', '0090015100_28022023004816']
Stack 1 with items: ['0090015100_28022023004816', '0090015100_28022023004816', '0090015100_28022023004816']
Stack 2 with items: ['0090015100_28022023004816', '0090015100_28022023004816', '0090015100_28022023004816']
Stack 3 with items: ['0090015100_28022023004816', '0090015100_28022023004816', '0090015100_28022023004816']
Stack 4 with items: ['0090015100_28022023000524', '0090015100_28022023000524', '0090015100_28022023000524']
Stack 5 with items: ['0090015100_28022023000524', '0090015100_28022023000524', '0090015100_28022023000524']
Stack 6 with items: ['0090015100_28022023000524', '0090015100_28022023000524', '0090015100_28022023000524']
Stack 7 with items: ['0090015100_28022023000524', '0090015100_28022023000524', '0090015100_28022023000524']
Stack 8 with items: ['0090015100_28022023000524', '0090015100_28022023000524', '0090015100_28022023000524']
Stack 9 with items: ['0090015100_28022023000524', '0090015100_28022023000524', '0090015100_28022023000524']
Stack 10 with items: ['0090015100_28022023000524', '0090015100_28022023000524', '0090015100_28022023000524']
Stack 11 with items: ['0090015100_28022023000524', '0090015100_28022023000524', '0090015100_28022023000524']
Heuristic packed all stacks
