dataset: B
instance: AS2
+-----------+
2D Packing Heuristic in Truck P343708201
Min2DVol: 22.295 [m2]
Stack 0 with items: ['0090018000_26102022003063', '0090018000_26102022003063']
Stack 1 with items: ['0090018000_26102022003063', '0090018000_26102022003063']
Stack 2 with items: ['0090018000_26102022003063', '0090018000_26102022003063']
Stack 3 with items: ['0090018000_26102022003063', '0090018000_26102022003063']
Stack 4 with items: ['0090018000_26102022003063', '0090018000_26102022003063']
Stack 5 with items: ['0090018000_26102022003063', '0090018000_26102022003063']
Stack 6 with items: ['0090018000_26102022003063', '0090018000_26102022003063']
Stack 7 with items: ['0090018000_26102022003063', '0090018000_26102022002040']
Stack 8 with items: ['0090018000_26102022002040', '0090018000_26102022002040']
Stack 9 with items: ['0090018000_26102022002040', '0090018000_26102022002040']
Stack 10 with items: ['0090018000_26102022002040', '0090018000_26102022002040']
Stack 11 with items: ['0090018000_26102022002040', '0090018000_26102022002040']
Stack 12 with items: ['0090018000_26102022002040', '0090018000_26102022002040']
Heuristic packed all stacks
