dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P194234407
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_08062023026375', '0090017100_08062023024696', '0090017100_08062023024470']
Stack 1 with items: ['0090017100_08062023024470', '0090017100_08062023024470', '0090017100_08062023024470']
Stack 2 with items: ['0090017100_08062023024470', '0090017100_08062023024470', '0090017100_08062023024470']
Stack 3 with items: ['0090017100_08062023022895', '0090017100_08062023022557', '0090017100_08062023022557']
Stack 4 with items: ['0090017100_08062023022557', '0090017100_08062023022557', '0090017100_08062023022557']
Stack 5 with items: ['0090017100_08062023022274', '0090017100_08062023022274', '0090017100_08062023022274']
Stack 6 with items: ['0090017100_08062023022274', '0090017100_08062023020638', '0090017100_08062023020638']
Stack 7 with items: ['0090017100_08062023020638', '0090017100_08062023016961', '0090017100_08062023016961']
Stack 8 with items: ['0090017100_08062023016764', '0090017100_08062023016764', '0090017100_08062023016764']
Stack 9 with items: ['0090017100_08062023016764', '0090017100_08062023016764', '0090017100_08062023016764']
Stack 10 with items: ['0090017100_08062023016764', '0090017100_08062023016764', '0090017100_08062023016764']
Stack 11 with items: ['0090017100_08062023016764', '0090017100_08062023016764', '0090017100_08062023016764']
Stack 12 with items: ['0090017100_08062023016764', '0090017100_08062023012557', '0090017100_08062023016764']
Stack 13 with items: ['0090017100_08062023012557', '0090017100_08062023012557', '0090017100_08062023012557']
Stack 14 with items: ['0090017100_08062023012557', '0090017100_08062023012557', '0090017100_08062023012557']
Stack 15 with items: ['0090017100_08062023012557', '0090017100_08062023010655', '0090017100_08062023010655']
Stack 16 with items: ['0090017100_08062023010655', '0090017100_08062023010655', '0090017100_08062023010655']
Stack 17 with items: ['0090017100_08062023010655', '0090017100_08062023010655', '0090017100_08062023010655']
Stack 18 with items: ['0090017100_08062023010655', '0090017100_08062023010655', '0090017100_08062023010655']
Stack 19 with items: ['0090017100_08062023010655', '0090017100_08062023010655', '0090017100_08062023010655']
Stack 20 with items: ['0090017100_08062023008634', '0090017100_08062023008634', '0090017100_08062023008634']
Stack 21 with items: ['0090017100_08062023008634', '0090017100_08062023007725', '0090017100_08062023007725']
Stack 22 with items: ['0090017100_08062023007725', '0090017100_08062023007452', '0090017100_08062023007725']
Stack 23 with items: ['0090017100_08062023007452', '0090017100_08062023007452', '0090017100_08062023007452']
Stack 24 with items: ['0090017100_08062023007452', '0090017100_08062023007452', '0090017100_08062023007452']
Stack 25 with items: ['0090017100_08062023007452', '0090017100_08062023002721', '0090017100_08062023007452']
Heuristic packed all stacks
