dataset: X
instance: TA7
+-----------+
2D Packing Heuristic in Truck P247382101
Min2DVol: 27.480000000000025 [m2]
Stack 0 with items: ['0090038300_14062023010896', '0090038300_14062023010896', '0090038300_14062023010896']
Stack 1 with items: ['0090038300_14062023010896', '0090038300_14062023010896', '0090038300_14062023010896']
Stack 2 with items: ['0090038300_14062023010896', '0090038300_14062023010896', '0090038300_14062023010896']
Stack 3 with items: ['0090038300_14062023010896', '0090038300_14062023010896', '0090038300_14062023010896']
Stack 4 with items: ['0090038300_14062023010896', '0090038300_14062023010896', '0090038300_14062023010896']
Stack 5 with items: ['0090038300_14062023010896', '0090038300_14062023010896', '0090038300_14062023010896']
Stack 6 with items: ['0090038300_14062023010896', '0090038300_14062023008778', '0090038300_14062023008778']
Stack 7 with items: ['0090038300_14062023008778', '0090038300_14062023004465', '0090038300_14062023004287']
Stack 8 with items: ['0090038300_14062023004287', '0090038300_14062023002727', '0090038300_14062023002727']
Stack 9 with items: ['0090038300_14062023002727', '0090038300_14062023002727', '0090038300_14062023002727']
Stack 10 with items: ['0090038300_14062023002727', '0090038300_14062023002727', '0090038300_14062023002727']
Stack 11 with items: ['0090038300_14062023002727', '0090038300_14062023002727', '0090038300_14062023002727']
Stack 12 with items: ['0090038300_14062023002727', '0090038300_14062023002727', '0090038300_14062023002727']
Stack 13 with items: ['0090038300_14062023002727', '0090038300_14062023002727', '0090038300_14062023002727']
Stack 14 with items: ['0090038300_14062023002727', '0090038300_14062023002727', '0090038300_14062023002727']
Stack 15 with items: ['0090038300_14062023002727', '0090038300_14062023002691', '0090038300_14062023002727']
Stack 16 with items: ['0090038300_14062023002691', '0090038300_14062023002691', '0090038300_14062023002691']
Stack 17 with items: ['0090038300_14062023002691', '0090038300_14062023002691', '0090038300_14062023002691']
Stack 18 with items: ['0090038300_14062023002691', '0090038300_14062023002691', '0090038300_14062023002691']
Stack 19 with items: ['0090038300_14062023001679', '0090038300_14062023001426', '0090038300_14062023001426']
Stack 20 with items: ['0090038300_14062023001426', '0090038300_14062023001005', '0090038300_14062023001005']
Stack 21 with items: ['0090038300_14062023001005', '0090038300_14062023000140', '0090038300_14062023001005']
Stack 22 with items: ['0090038300_14062023000140', '0090038300_14062023000034', '0090038300_14062023000140']
Stack 23 with items: ['0090038300_14062023010499', '0090038300_14062023005481', '0090038300_14062023010499']
Stack 24 with items: ['0090038300_14062023010499', '0090038300_14062023005481', '0090038300_14062023010499']
Stack 25 with items: ['0090038300_14062023011015', '0090038300_14062023005481', '0090038300_14062023011015']
Stack 26 with items: ['0090038300_14062023011680', '0090038300_14062023011015', '0090038300_14062023010943']
Stack 27 with items: ['0090038300_14062023011873', '0090038300_14062023006739', '0090038300_14062023011873']
Stack 28 with items: ['0090038300_14062023011899', '0090038300_14062023011244', '0090038300_14062023010943']
Stack 29 with items: ['0090038300_14062023011461', '0090038300_14062023010499', '0090038300_14062023006739']
Stack 30 with items: ['0090038300_14062023011015', '0090038300_14062023011015', '0090038300_14062023011260']
Stack 31 with items: ['0090038300_14062023011899', '0090038300_14062023010943', '0090038300_14062023010499']
Stacks not packed:
Stack 9 missing: ['0090038300_14062023002727', '0090038300_14062023002727', '0090038300_14062023002727']
Stack 10 missing: ['0090038300_14062023002727', '0090038300_14062023002727', '0090038300_14062023002727']
Stack 11 missing: ['0090038300_14062023002727', '0090038300_14062023002727', '0090038300_14062023002727']
Stack 12 missing: ['0090038300_14062023002727', '0090038300_14062023002727', '0090038300_14062023002727']
Stack 13 missing: ['0090038300_14062023002727', '0090038300_14062023002727', '0090038300_14062023002727']
Stack 14 missing: ['0090038300_14062023002727', '0090038300_14062023002727', '0090038300_14062023002727']
Stack 15 missing: ['0090038300_14062023002727', '0090038300_14062023002691', '0090038300_14062023002727']
Stack 16 missing: ['0090038300_14062023002691', '0090038300_14062023002691', '0090038300_14062023002691']
Stack 17 missing: ['0090038300_14062023002691', '0090038300_14062023002691', '0090038300_14062023002691']
Stack 18 missing: ['0090038300_14062023002691', '0090038300_14062023002691', '0090038300_14062023002691']
Stack 19 missing: ['0090038300_14062023001679', '0090038300_14062023001426', '0090038300_14062023001426']
Stack 20 missing: ['0090038300_14062023001426', '0090038300_14062023001005', '0090038300_14062023001005']
Stack 21 missing: ['0090038300_14062023001005', '0090038300_14062023000140', '0090038300_14062023001005']
