dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P107154101
Min2DVol: 30.164399999999993 [m2]
Stack 0 with items: ['0090017100_28022023028549', '0090017100_28022023028549']
Stack 1 with items: ['0090017100_28022023028549', '0090017100_28022023028549']
Stack 2 with items: ['0090017100_28022023028549', '0090017100_28022023025638']
Stack 3 with items: ['0090017100_28022023025638', '0090017100_28022023025638']
Stack 4 with items: ['0090017100_28022023025638', '0090017100_28022023025638']
Stack 5 with items: ['0090017100_28022023025638', '0090017100_28022023025638']
Stack 6 with items: ['0090017100_28022023025638', '0090017100_28022023017955']
Stack 7 with items: ['0090017100_28022023017007', '0090017100_28022023017007']
Stack 8 with items: ['0090017100_28022023011744', '0090017100_28022023011744']
Stack 9 with items: ['0090017100_28022023011744', '0090017100_28022023011744']
Stack 10 with items: ['0090017100_28022023011744', '0090017100_28022023011744']
Stack 11 with items: ['0090017100_28022023011744', '0090017100_28022023011744']
Stack 12 with items: ['0090017100_28022023011744', '0090017100_28022023011744']
Stack 13 with items: ['0090017100_28022023011744', '0090017100_28022023001271']
Stack 14 with items: ['0090017100_28022023001271', '0090017100_28022023000560']
Stack 15 with items: ['0090017100_28022023000560', '0090017100_28022023000560']
Stack 16 with items: ['0090017100_28022023000560', '0090017100_28022023000560']
Stack 17 with items: ['0090017100_28022023000560', '0090017100_28022023000560']
Stacks not packed:
Stack 9 missing: ['0090017100_28022023011744', '0090017100_28022023011744']
Stack 10 missing: ['0090017100_28022023011744', '0090017100_28022023011744']
Stack 11 missing: ['0090017100_28022023011744', '0090017100_28022023011744']
Stack 12 missing: ['0090017100_28022023011744', '0090017100_28022023011744']
Stack 13 missing: ['0090017100_28022023011744', '0090017100_28022023001271']
Stack 14 missing: ['0090017100_28022023001271', '0090017100_28022023000560']
Stack 15 missing: ['0090017100_28022023000560', '0090017100_28022023000560']
Stack 16 missing: ['0090017100_28022023000560', '0090017100_28022023000560']
Stack 17 missing: ['0090017100_28022023000560', '0090017100_28022023000560']
