dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P067383407
Min2DVol: 30.72000000000002 [m2]
Stack 0 with items: ['0090038300_28022023029471', '0090038300_28022023029442', '0090038300_28022023029442']
Stack 1 with items: ['0090038300_28022023029442', '0090038300_28022023027652', '0090038300_28022023026992']
Stack 2 with items: ['0090038300_28022023026992', '0090038300_28022023026992', '0090038300_28022023026992']
Stack 3 with items: ['0090038300_28022023026992', '0090038300_28022023026992', '0090038300_28022023026992']
Stack 4 with items: ['0090038300_28022023026992', '0090038300_28022023026478', '0090038300_28022023026992']
Stack 5 with items: ['0090038300_28022023025598', '0090038300_28022023025598', '0090038300_28022023025598']
Stack 6 with items: ['0090038300_28022023025598', '0090038300_28022023024200', '0090038300_28022023020299']
Stack 7 with items: ['0090038300_28022023020205', '0090038300_28022023020205', '0090038300_28022023020205']
Stack 8 with items: ['0090038300_28022023020205', '0090038300_28022023020139', '0090038300_28022023020139']
Stack 9 with items: ['0090038300_28022023018751', '0090038300_28022023018196', '0090038300_28022023018196']
Stack 10 with items: ['0090038300_28022023018041', '0090038300_28022023017322', '0090038300_28022023017322']
Stack 11 with items: ['0090038300_28022023017322', '0090038300_28022023017322', '0090038300_28022023017322']
Stack 12 with items: ['0090038300_28022023017322', '0090038300_28022023015992', '0090038300_28022023015992']
Stack 13 with items: ['0090038300_28022023015992', '0090038300_28022023015604', '0090038300_28022023015992']
Stack 14 with items: ['0090038300_28022023015604', '0090038300_28022023015604', '0090038300_28022023015604']
Stack 15 with items: ['0090038300_28022023015470', '0090038300_28022023014239', '0090038300_28022023014239']
Stack 16 with items: ['0090038300_28022023013579', '0090038300_28022023013225', '0090038300_28022023013225']
Stack 17 with items: ['0090038300_28022023013225', '0090038300_28022023013164', '0090038300_28022023013225']
Stack 18 with items: ['0090038300_28022023013164', '0090038300_28022023012772', '0090038300_28022023012772']
Stack 19 with items: ['0090038300_28022023010512', '0090038300_28022023009530', '0090038300_28022023010512']
Stack 20 with items: ['0090038300_28022023008997', '0090038300_28022023008997', '0090038300_28022023008997']
Stack 21 with items: ['0090038300_28022023008997', '0090038300_28022023008997', '0090038300_28022023008997']
Stack 22 with items: ['0090038300_28022023008997', '0090038300_28022023008997', '0090038300_28022023008997']
Stack 23 with items: ['0090038300_28022023008997', '0090038300_28022023008555', '0090038300_28022023008997']
Stack 24 with items: ['0090038300_28022023008404', '0090038300_28022023008404', '0090038300_28022023008404']
Stack 25 with items: ['0090038300_28022023008404', '0090038300_28022023008404', '0090038300_28022023008404']
Stack 26 with items: ['0090038300_28022023008404', '0090038300_28022023008248', '0090038300_28022023008248']
Stack 27 with items: ['0090038300_28022023007921', '0090038300_28022023006870', '0090038300_28022023007921']
Stack 28 with items: ['0090038300_28022023006606', '0090038300_28022023005428', '0090038300_28022023006606']
Stack 29 with items: ['0090038300_28022023005428', '0090038300_28022023005428', '0090038300_28022023005428']
Stack 30 with items: ['0090038300_28022023005233', '0090038300_28022023005233', '0090038300_28022023005233']
Stack 31 with items: ['0090038300_28022023005233', '0090038300_28022023000629', '0090038300_28022023000629']
Stacks not packed:
Stack 1 missing: ['0090038300_28022023029442', '0090038300_28022023027652', '0090038300_28022023026992']
Stack 6 missing: ['0090038300_28022023025598', '0090038300_28022023024200', '0090038300_28022023020299']
Stack 7 missing: ['0090038300_28022023020205', '0090038300_28022023020205', '0090038300_28022023020205']
Stack 8 missing: ['0090038300_28022023020205', '0090038300_28022023020139', '0090038300_28022023020139']
Stack 9 missing: ['0090038300_28022023018751', '0090038300_28022023018196', '0090038300_28022023018196']
Stack 10 missing: ['0090038300_28022023018041', '0090038300_28022023017322', '0090038300_28022023017322']
Stack 12 missing: ['0090038300_28022023017322', '0090038300_28022023015992', '0090038300_28022023015992']
Stack 13 missing: ['0090038300_28022023015992', '0090038300_28022023015604', '0090038300_28022023015992']
Stack 14 missing: ['0090038300_28022023015604', '0090038300_28022023015604', '0090038300_28022023015604']
Stack 15 missing: ['0090038300_28022023015470', '0090038300_28022023014239', '0090038300_28022023014239']
Stack 16 missing: ['0090038300_28022023013579', '0090038300_28022023013225', '0090038300_28022023013225']
Stack 18 missing: ['0090038300_28022023013164', '0090038300_28022023012772', '0090038300_28022023012772']
Stack 19 missing: ['0090038300_28022023010512', '0090038300_28022023009530', '0090038300_28022023010512']
Stack 26 missing: ['0090038300_28022023008404', '0090038300_28022023008248', '0090038300_28022023008248']
Stack 28 missing: ['0090038300_28022023006606', '0090038300_28022023005428', '0090038300_28022023006606']
Stack 31 missing: ['0090038300_28022023005233', '0090038300_28022023000629', '0090038300_28022023000629']
