dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P207150101
Min2DVol: 31.92000000000001 [m2]
Stack 0 with items: ['0090017100_14062023026199', '0090017100_14062023024659']
Stack 1 with items: ['0090017100_14062023024659', '0090017100_14062023024659']
Stack 2 with items: ['0090017100_14062023023774', '0090017100_14062023023774']
Stack 3 with items: ['0090017100_14062023023774', '0090017100_14062023023774']
Stack 4 with items: ['0090017100_14062023020236', '0090017100_14062023020236']
Stack 5 with items: ['0090017100_14062023020236', '0090017100_14062023017851']
Stack 6 with items: ['0090017100_14062023017851', '0090017100_14062023017851']
Stack 7 with items: ['0090017100_14062023017851', '0090017100_14062023017851']
Stack 8 with items: ['0090017100_14062023017013', '0090017100_14062023017013']
Stack 9 with items: ['0090017100_14062023017013', '0090017100_14062023017013']
Stack 10 with items: ['0090017100_14062023017013', '0090017100_14062023017013']
Stack 11 with items: ['0090017100_14062023017013', '0090017100_14062023017013']
Stack 12 with items: ['0090017100_14062023017013', '0090017100_14062023017013']
Stack 13 with items: ['0090017100_14062023017013', '0090017100_14062023017013']
Stack 14 with items: ['0090017100_14062023017013', '0090017100_14062023017013']
Stack 15 with items: ['0090017100_14062023017013', '0090017100_14062023017013']
Stack 16 with items: ['0090017100_14062023017013', '0090017100_14062023017013']
Stack 17 with items: ['0090017100_14062023017013', '0090017100_14062023017013']
Stack 18 with items: ['0090017100_14062023017013', '0090017100_14062023017013']
Stack 19 with items: ['0090017100_14062023017013', '0090017100_14062023017013']
Stack 20 with items: ['0090017100_14062023017013', '0090017100_14062023015451']
Stack 21 with items: ['0090017100_14062023015451', '0090017100_14062023015451']
Stack 22 with items: ['0090017100_14062023008587', '0090017100_14062023008587']
Stack 23 with items: ['0090017100_14062023008587', '0090017100_14062023008587']
Stack 24 with items: ['0090017100_14062023008587', '0090017100_14062023005580']
Stack 25 with items: ['0090017100_14062023005580', '0090017100_14062023001797']
Stack 26 with items: ['0090017100_14062023001797', '0090017100_14062023001797']
Stack 27 with items: ['0090017100_14062023001797', '0090017100_14062023001797']
Stacks not packed:
Stack 0 missing: ['0090017100_14062023026199', '0090017100_14062023024659']
Stack 1 missing: ['0090017100_14062023024659', '0090017100_14062023024659']
Stack 10 missing: ['0090017100_14062023017013', '0090017100_14062023017013']
Stack 11 missing: ['0090017100_14062023017013', '0090017100_14062023017013']
Stack 12 missing: ['0090017100_14062023017013', '0090017100_14062023017013']
Stack 13 missing: ['0090017100_14062023017013', '0090017100_14062023017013']
Stack 14 missing: ['0090017100_14062023017013', '0090017100_14062023017013']
Stack 15 missing: ['0090017100_14062023017013', '0090017100_14062023017013']
Stack 16 missing: ['0090017100_14062023017013', '0090017100_14062023017013']
Stack 17 missing: ['0090017100_14062023017013', '0090017100_14062023017013']
Stack 18 missing: ['0090017100_14062023017013', '0090017100_14062023017013']
Stack 19 missing: ['0090017100_14062023017013', '0090017100_14062023017013']
Stack 24 missing: ['0090017100_14062023008587', '0090017100_14062023005580']
Stack 25 missing: ['0090017100_14062023005580', '0090017100_14062023001797']
