dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P200404201
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090016800_08062023049708', '0090016800_08062023049708', '0090016800_08062023049708']
Stack 1 with items: ['0090016800_08062023049708', '0090016800_08062023049708', '0090016800_08062023049708']
Stack 2 with items: ['0090016800_08062023048950', '0090016800_08062023046133', '0090016800_08062023043401']
Stack 3 with items: ['0090016800_08062023036579', '0090016800_08062023035295', '0090016800_08062023033536']
Stack 4 with items: ['0090016800_08062023018300', '0090016800_08062023018300', '0090016800_08062023018300']
Stack 5 with items: ['0090016800_08062023018300', '0090016800_08062023018300', '0090016800_08062023018300']
Stack 6 with items: ['0090016800_08062023015581', '0090016800_08062023012644', '0090016800_08062023015581']
Stack 7 with items: ['0090016800_08062023012644', '0090016800_08062023012644', '0090016800_08062023012644']
Stack 8 with items: ['0090016800_08062023010719', '0090016800_08062023007192', '0090016800_08062023007192']
Stack 9 with items: ['0090016800_08062023002345', '0090016800_08062023002345', '0090016800_08062023002345']
Stack 10 with items: ['0090016800_08062023002345', '0090016800_08062023002345', '0090016800_08062023002345']
Stack 11 with items: ['0090016800_08062023002345', '0090016800_08062023002345', '0090016800_08062023002345']
Stack 12 with items: ['0090016800_08062023002345', '0090016800_08062023002345', '0090016800_08062023002345']
Stack 13 with items: ['0090016800_08062023002345', '0090016800_08062023002345', '0090016800_08062023002345']
Stack 14 with items: ['0090016800_08062023002345', '0090016800_08062023002345', '0090016800_08062023002345']
Stack 15 with items: ['0090016800_08062023002345', '0090016800_08062023002345', '0090016800_08062023002345']
Stack 16 with items: ['0090016800_08062023002345', '0090016800_08062023002345', '0090016800_08062023002345']
Stack 17 with items: ['0090016800_08062023002345', '0090016800_08062023002345', '0090016800_08062023002345']
Stack 18 with items: ['0090016800_08062023002345', '0090016800_08062023002345', '0090016800_08062023002345']
Stack 19 with items: ['0090016800_08062023002345', '0090016800_08062023002345', '0090016800_08062023002345']
Heuristic packed all stacks
