dataset: X
instance: RM
+-----------+
2D Packing Heuristic in Truck P198395309
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090038200_08062023025392', '0090038200_08062023017977', '0090038200_08062023017977']
Stack 1 with items: ['0090038200_08062023017977', '0090038200_08062023017458', '0090038200_08062023017458']
Stack 2 with items: ['0090038200_08062023017458', '0090038200_08062023017458', '0090038200_08062023017458']
Stack 3 with items: ['0090038200_08062023017458', '0090038200_08062023012633', '0090038200_08062023017458']
Stack 4 with items: ['0090038200_08062023012633', '0090038200_08062023010674', '0090038200_08062023012633']
Stack 5 with items: ['0090038200_08062023010674', '0090038200_08062023010674', '0090038200_08062023010674']
Stack 6 with items: ['0090038200_08062023010674', '0090038200_08062023010225', '0090038200_08062023010674']
Stack 7 with items: ['0090038200_08062023009527', '0090038200_08062023009527', '0090038200_08062023009527']
Stack 8 with items: ['0090038200_08062023009527', '0090038200_08062023009527', '0090038200_08062023009527']
Stack 9 with items: ['0090038200_08062023009527', '0090038200_08062023009527', '0090038200_08062023009527']
Heuristic packed all stacks
