dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P081154701
Min2DVol: 26.399999999999995 [m2]
Stack 0 with items: ['0090017100_27022023034785', '0090017100_27022023034785']
Stack 1 with items: ['0090017100_27022023034785', '0090017100_27022023034785']
Stack 2 with items: ['0090017100_27022023034785', '0090017100_27022023034785']
Stack 3 with items: ['0090017100_27022023034785', '0090017100_27022023034785']
Stack 4 with items: ['0090017100_27022023032649', '0090017100_27022023032649']
Stack 5 with items: ['0090017100_27022023032649', '0090017100_27022023032649']
Stack 6 with items: ['0090017100_27022023032649', '0090017100_27022023032649']
Stack 7 with items: ['0090017100_27022023024242', '0090017100_27022023024242']
Stack 8 with items: ['0090017100_27022023024242', '0090017100_27022023024242']
Stack 9 with items: ['0090017100_27022023007951', '0090017100_27022023007951']
Stack 10 with items: ['0090017100_27022023007951', '0090017100_27022023007951']
Heuristic packed all stacks
