dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P087501801
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0091017300_28022023020882', '0091017300_28022023020882', '0091017300_28022023020882']
Stack 1 with items: ['0091017300_28022023020882', '0091017300_28022023020882', '0091017300_28022023020882']
Stack 2 with items: ['0091017300_28022023020882', '0091017300_28022023020882', '0091017300_28022023020882']
Stack 3 with items: ['0091017300_28022023020882', '0091017300_28022023010940', '0091017300_28022023010940']
Stack 4 with items: ['0091017300_28022023010940', '0091017300_28022023010940', '0091017300_28022023010940']
Stack 5 with items: ['0091017300_28022023010940', '0091017300_28022023010940', '0091017300_28022023010940']
Stack 6 with items: ['0091017300_28022023010940', '0091017300_28022023010940', '0091017300_28022023010940']
Stack 7 with items: ['0091017300_28022023010940', '0091017300_28022023010940', '0091017300_28022023010940']
Stack 8 with items: ['0091017300_28022023010940', '0091017300_28022023010940', '0091017300_28022023010940']
Stack 9 with items: ['0091017300_28022023010940', '0091017300_28022023010940', '0091017300_28022023010940']
Stack 10 with items: ['0091017300_28022023010940', '0091017300_28022023002341', '0091017300_28022023010940']
Stack 11 with items: ['0091017300_28022023002341', '0091017300_28022023002341', '0091017300_28022023002341']
Stack 12 with items: ['0091017300_28022023002341', '0091017300_28022023002341', '0091017300_28022023002341']
Stack 13 with items: ['0091017300_28022023002341', '0091017300_28022023002341', '0091017300_28022023002341']
Stack 14 with items: ['0091017300_28022023002341', '0091017300_28022023002341', '0091017300_28022023002341']
Stack 15 with items: ['0091017300_28022023002341', '0091017300_28022023002341', '0091017300_28022023002341']
Stack 16 with items: ['0091017300_28022023002341', '0091017300_28022023002341', '0091017300_28022023002341']
Heuristic packed all stacks
