dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P103424701
Min2DVol: 23.486610000000002 [m2]
Stack 0 with items: ['0090017000_28022023010984', '0090017000_28022023010984']
Stack 1 with items: ['0090017000_28022023010984', '0090017000_28022023006611']
Stack 2 with items: ['0090017000_28022023003644', '0090017000_28022023003644']
Stack 3 with items: ['0090017000_28022023003644', '0090017000_28022023003644']
Stack 4 with items: ['0090017000_28022023003644', '0090017000_28022023003644']
Stack 5 with items: ['0090017000_28022023003644', '0090017000_28022023003644']
Stack 6 with items: ['0090017000_28022023003644', '0090017000_28022023003644']
Stack 7 with items: ['0090017000_28022023003644', '0090017000_28022023003644']
Stack 8 with items: ['0090017000_28022023003644', '0090017000_28022023003644']
Stack 9 with items: ['0090017000_28022023003644', '0090017000_28022023003644']
Stack 10 with items: ['0090017000_28022023003644', '0090017000_28022023003644']
Stack 11 with items: ['0090017000_28022023003644', '0090017000_28022023003644']
Stack 12 with items: ['0090017000_28022023003644', '0090017000_28022023003644']
Stack 13 with items: ['0090017000_28022023000607', '0090017000_28022023000607']
Stack 14 with items: ['0090017000_28022023000607', '0090017000_28022023000607']
Heuristic packed all stacks
