dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P188425001
Min2DVol: 25.74274999999999 [m2]
Stack 0 with items: ['0090017000_08062023033764', '0090017000_08062023033764', '0090017000_08062023033764']
Stack 1 with items: ['0090017000_08062023029481', '0090017000_08062023022486', '0090017000_08062023022486']
Stack 2 with items: ['0090017000_08062023020843', '0090017000_08062023019466', '0090017000_08062023020843']
Stack 3 with items: ['0090017000_08062023009601', '0090017000_08062023004716', '0090017000_08062023009601']
Stack 4 with items: ['0090017000_08062023004716', '0090017000_08062023004585', '0090017000_08062023004716']
Stack 5 with items: ['0090017000_08062023004585', '0090017000_08062023004585', '0090017000_08062023004585']
Stack 6 with items: ['0090017000_08062023014122', '0090017000_08062023014122', '0090017000_08062023014122']
Stack 7 with items: ['0090017000_08062023014122', '0090017000_08062023014122', '0090017000_08062023014122']
Stack 8 with items: ['0090017000_08062023007583', '0090017000_08062023007583', '0090017000_08062023041460']
Stack 9 with items: ['0090017000_08062023014122', '0090017000_08062023014122', '0090017000_08062023014122']
Stack 10 with items: ['0090017000_08062023007583', '0090017000_08062023007583', '0090017000_08062023014122']
Stack 11 with items: ['0090017000_08062023041460', '0090017000_08062023007583', '0090017000_08062023007583']
Stack 12 with items: ['0090017000_08062023007583', '0090017000_08062023007583', '0090017000_08062023007583']
Stack 13 with items: ['0090017000_08062023038457', '0090017000_08062023038457', '0090017000_08062023038457']
Stack 14 with items: ['0090017000_08062023038457', '0090017000_08062023035969', '0090017000_08062023035969']
Stack 15 with items: ['0090017000_08062023035969', '0090017000_08062023035969', '0090017000_08062023035969']
Stack 16 with items: ['0090017000_08062023038457', '0090017000_08062023038457', '0090017000_08062023038457']
Heuristic packed all stacks
