dataset: X
instance: DO4
+-----------+
2D Packing Heuristic in Truck P192040303
Min2DVol: 31.440000000000012 [m2]
Stack 0 with items: ['0090019100_14062023007002', '0090019100_14062023006642', '0090019100_14062023006642']
Stack 1 with items: ['0090019100_14062023006642', '0090019100_14062023005689', '0090019100_14062023006642', '0090019100_14062023006642']
Stack 2 with items: ['0090019100_14062023006569', '0090019100_14062023006569', '0090019100_14062023006569']
Stack 3 with items: ['0090019100_14062023006569', '0090019100_14062023005689', '0090019100_14062023005689']
Stack 4 with items: ['0090019100_14062023002011', '0090019100_14062023002011', '0090019100_14062023002011']
Stack 5 with items: ['0090019100_14062023002011', '0090019100_14062023002011', '0090019100_14062023002011']
Stack 6 with items: ['0090019100_14062023002011', '0090019100_14062023000417', '0090019100_14062023000417']
Stack 7 with items: ['0090019100_14062023007180', '0090019100_14062023007180', '0090019100_14062023007180']
Stack 8 with items: ['0090019100_14062023007180', '0090019100_14062023007180', '0090019100_14062023007180']
Stack 9 with items: ['0090019100_14062023007180', '0090019100_14062023007180', '0090019100_14062023007180']
Stack 10 with items: ['0090019100_14062023007180', '0090019100_14062023007180', '0090019100_14062023007180']
Stack 11 with items: ['0090019100_14062023007180', '0090019100_14062023007180', '0090019100_14062023007180']
Stack 12 with items: ['0090019100_14062023002756', '0090019100_14062023006347', '0090019100_14062023007180']
Stack 13 with items: ['0090019100_14062023007180', '0090019100_14062023007180', '0090019100_14062023007180']
Stack 14 with items: ['0090019100_14062023007180', '0090019100_14062023007180', '0090019100_14062023007180']
Stack 15 with items: ['0090019100_14062023007180', '0090019100_14062023007180', '0090019100_14062023007180']
Stack 16 with items: ['0090019100_14062023007180', '0090019100_14062023007180', '0090019100_14062023007180']
Stack 17 with items: ['0090019100_14062023007180', '0090019100_14062023007180', '0090019100_14062023007180']
Stack 18 with items: ['0090019100_14062023007180', '0090019100_14062023007180', '0090019100_14062023007180']
Heuristic packed all stacks
