dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P094522003
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0091017300_27022023036072', '0091017300_27022023035662']
Stack 1 with items: ['0091017300_27022023035662', '0091017300_27022023016386']
Stack 2 with items: ['0091017300_27022023016386', '0091017300_27022023016386']
Stack 3 with items: ['0091017300_27022023016386', '0091017300_27022023016386']
Stack 4 with items: ['0091017300_27022023016386', '0091017300_27022023016386']
Stack 5 with items: ['0091017300_27022023014744', '0091017300_27022023010552']
Stack 6 with items: ['0091017300_27022023010552', '0091017300_27022023010552']
Stack 7 with items: ['0091017300_27022023003933', '0091017300_27022023003933']
Stack 8 with items: ['0091017300_27022023003933', '0091017300_27022023003933']
Stacks not packed:
Stack 6 missing: ['0091017300_27022023010552', '0091017300_27022023010552']
