dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P117540803
Min2DVol: 22.135850000000005 [m2]
Stack 0 with items: ['0091017200_27022023027248', '0091017200_27022023027248']
Stack 1 with items: ['0091017200_27022023027248', '0091017200_27022023027248']
Stack 2 with items: ['0091017200_27022023027248', '0091017200_27022023027248']
Stack 3 with items: ['0091017200_27022023027248', '0091017200_27022023027248']
Stack 4 with items: ['0091017200_27022023027248', '0091017200_27022023027248']
Stack 5 with items: ['0091017200_27022023027248', '0091017200_27022023027248']
Stack 6 with items: ['0091017200_27022023027248', '0091017200_27022023027248']
Stack 7 with items: ['0091017200_27022023027248', '0091017200_27022023018603']
Stack 8 with items: ['0091017200_27022023016866', '0091017200_27022023016866']
Stack 9 with items: ['0091017200_27022023016866', '0091017200_27022023016235']
Stack 10 with items: ['0091017200_27022023016235', '0091017200_27022023016235']
Heuristic packed all stacks
