dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P195424701
Min2DVol: 26.618158000000008 [m2]
Stack 0 with items: ['0090017000_14062023024897', '0090017000_14062023024897']
Stack 1 with items: ['0090017000_14062023024897', '0090017000_14062023024897']
Stack 2 with items: ['0090017000_14062023024897', '0090017000_14062023024897']
Stack 3 with items: ['0090017000_14062023024897', '0090017000_14062023024897']
Stack 4 with items: ['0090017000_14062023024897', '0090017000_14062023024897']
Stack 5 with items: ['0090017000_14062023024897', '0090017000_14062023024897']
Stack 6 with items: ['0090017000_14062023022032', '0090017000_14062023022032']
Stack 7 with items: ['0090017000_14062023022032', '0090017000_14062023022032']
Stack 8 with items: ['0090017000_14062023022032', '0090017000_14062023022032']
Stack 9 with items: ['0090017000_14062023022032', '0090017000_14062023022032']
Stack 10 with items: ['0090017000_14062023019257', '0090017000_14062023019257']
Stack 11 with items: ['0090017000_14062023019257', '0090017000_14062023019257']
Stack 12 with items: ['0090017000_14062023017138', '0090017000_14062023017138']
Stack 13 with items: ['0090017000_14062023017138', '0090017000_14062023012449']
Stack 14 with items: ['0090017000_14062023008953', '0090017000_14062023008953']
Stack 15 with items: ['0090017000_14062023008953', '0090017000_14062023008953']
Stack 16 with items: ['0090017000_14062023008953', '0090017000_14062023004068']
Heuristic packed all stacks
