dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P192420203
Min2DVol: 30.678060000000002 [m2]
Stack 0 with items: ['0090017000_14062023015522', '0090017000_14062023001522', '0090017000_14062023020250', '0090017000_14062023020250', '0090017000_14062023030473', '0090017000_14062023040984']
Stack 1 with items: ['0090017000_14062023027633', '0090017000_14062023027633', '0090017000_14062023027633']
Stack 2 with items: ['0090017000_14062023027633', '0090017000_14062023027633', '0090017000_14062023027633']
Stack 3 with items: ['0090017000_14062023027633', '0090017000_14062023027633', '0090017000_14062023027633']
Stack 4 with items: ['0090017000_14062023027633', '0090017000_14062023027633', '0090017000_14062023027633']
Stack 5 with items: ['0090017000_14062023020414', '0090017000_14062023020414', '0090017000_14062023020414']
Stack 6 with items: ['0090017000_14062023020414', '0090017000_14062023020414', '0090017000_14062023020414']
Stack 7 with items: ['0090017000_14062023020414', '0090017000_14062023020414', '0090017000_14062023020414']
Stack 8 with items: ['0090017000_14062023020414', '0090017000_14062023017310', '0090017000_14062023017310']
Stack 9 with items: ['0090017000_14062023017310', '0090017000_14062023017310', '0090017000_14062023017310']
Stack 10 with items: ['0090017000_14062023017310', '0090017000_14062023017310', '0090017000_14062023017310']
Stack 11 with items: ['0090017000_14062023017310', '0090017000_14062023017310', '0090017000_14062023017310']
Stack 12 with items: ['0090017000_14062023017310', '0090017000_14062023017310', '0090017000_14062023017310']
Stack 13 with items: ['0090017000_14062023017310', '0090017000_14062023017310', '0090017000_14062023017310']
Stack 14 with items: ['0090017000_14062023017310', '0090017000_14062023017310', '0090017000_14062023017310']
Stack 15 with items: ['0090017000_14062023017310', '0090017000_14062023012173', '0090017000_14062023017310']
Stack 16 with items: ['0090017000_14062023012173', '0090017000_14062023012173', '0090017000_14062023012173']
Stack 17 with items: ['0090017000_14062023012173', '0090017000_14062023012173', '0090017000_14062023012173']
Stack 18 with items: ['0090017000_14062023012173', '0090017000_14062023012173', '0090017000_14062023012173']
Stack 19 with items: ['0090017000_14062023025824', '0090017000_14062023025824', '0090017000_14062023025824']
Stack 20 with items: ['0090017000_14062023025824', '0090017000_14062023025824', '0090017000_14062023025824']
Stack 21 with items: ['0090017000_14062023025824', '0090017000_14062023025824', '0090017000_14062023025824']
Stack 22 with items: ['0090017000_14062023025824', '0090017000_14062023025824', '0090017000_14062023025824']
Stack 23 with items: ['0090017000_14062023025824', '0090017000_14062023025824', '0090017000_14062023025824']
Stack 24 with items: ['0090017000_14062023025824', '0090017000_14062023025824', '0090017000_14062023025824']
Stack 25 with items: ['0090017000_14062023025824', '0090017000_14062023025824', '0090017000_14062023025824']
Heuristic packed all stacks
