dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P180161109
Min2DVol: 30.666666666666686 [m2]
Stack 0 with items: ['0090016900_14062023041448', '0090016900_14062023041448']
Stack 1 with items: ['0090016900_14062023041448', '0090016900_14062023041246']
Stack 2 with items: ['0090016900_14062023041246', '0090016900_14062023041246']
Stack 3 with items: ['0090016900_14062023041246', '0090016900_14062023041246']
Stack 4 with items: ['0090016900_14062023041246', '0090016900_14062023041246']
Stack 5 with items: ['0090016900_14062023039935', '0090016900_14062023036700']
Stack 6 with items: ['0090016900_14062023036700', '0090016900_14062023030163']
Stack 7 with items: ['0090016900_14062023030163', '0090016900_14062023030163']
Stack 8 with items: ['0090016900_14062023030163', '0090016900_14062023030163']
Stack 9 with items: ['0090016900_14062023026382', '0090016900_14062023026382']
Stack 10 with items: ['0090016900_14062023022873', '0090016900_14062023022873']
Stack 11 with items: ['0090016900_14062023022873', '0090016900_14062023022873']
Stack 12 with items: ['0090016900_14062023022873', '0090016900_14062023022873']
Stack 13 with items: ['0090016900_14062023022873', '0090016900_14062023022873']
Stack 14 with items: ['0090016900_14062023022873', '0090016900_14062023022873']
Stack 15 with items: ['0090016900_14062023014651', '0090016900_14062023012308']
Stack 16 with items: ['0090016900_14062023012308', '0090016900_14062023012308']
Stack 17 with items: ['0090016900_14062023012308', '0090016900_14062023012308']
Stack 18 with items: ['0090016900_14062023012308', '0090016900_14062023012308']
Stack 19 with items: ['0090016900_14062023012308', '0090016900_14062023008097']
Stack 20 with items: ['0090016900_14062023008097', '0090016900_14062023005078']
Stack 21 with items: ['0090016900_14062023005078', '0090016900_14062023003279']
Stack 22 with items: ['0090016900_14062023003279', '0090016900_14062023003279']
Stack 23 with items: ['0090016900_14062023001183', '0090016900_14062023001183']
Stack 24 with items: ['0090016900_14062023001183']
Stacks not packed:
Stack 5 missing: ['0090016900_14062023039935', '0090016900_14062023036700']
Stack 6 missing: ['0090016900_14062023036700', '0090016900_14062023030163']
Stack 9 missing: ['0090016900_14062023026382', '0090016900_14062023026382']
Stack 10 missing: ['0090016900_14062023022873', '0090016900_14062023022873']
Stack 11 missing: ['0090016900_14062023022873', '0090016900_14062023022873']
Stack 12 missing: ['0090016900_14062023022873', '0090016900_14062023022873']
Stack 13 missing: ['0090016900_14062023022873', '0090016900_14062023022873']
Stack 14 missing: ['0090016900_14062023022873', '0090016900_14062023022873']
Stack 15 missing: ['0090016900_14062023014651', '0090016900_14062023012308']
Stack 16 missing: ['0090016900_14062023012308', '0090016900_14062023012308']
Stack 17 missing: ['0090016900_14062023012308', '0090016900_14062023012308']
Stack 18 missing: ['0090016900_14062023012308', '0090016900_14062023012308']
Stack 19 missing: ['0090016900_14062023012308', '0090016900_14062023008097']
Stack 20 missing: ['0090016900_14062023008097', '0090016900_14062023005078']
Stack 21 missing: ['0090016900_14062023005078', '0090016900_14062023003279']
Stack 22 missing: ['0090016900_14062023003279', '0090016900_14062023003279']
Stack 23 missing: ['0090016900_14062023001183', '0090016900_14062023001183']
