dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P174770403
Min2DVol: 34.8 [m2]
Stack 0 with items: ['0090018000_14062023002960', '0090018000_14062023000058']
Stack 1 with items: ['0090018000_14062023011038', '0090018000_14062023011038', '0090018000_14062023011038']
Stack 2 with items: ['0090018000_14062023011038', '0090018000_14062023011038', '0090018000_14062023011038']
Stack 3 with items: ['0090018000_14062023011038', '0090018000_14062023011038', '0090018000_14062023011038']
Stack 4 with items: ['0090018000_14062023010596', '0090018000_14062023010596', '0090018000_14062023010596']
Stack 5 with items: ['0090018000_14062023010489', '0090018000_14062023010489', '0090018000_14062023010489']
Stack 6 with items: ['0090018000_14062023010489', '0090018000_14062023009896', '0090018000_14062023009896']
Stack 7 with items: ['0090018000_14062023009896', '0090018000_14062023009641', '0090018000_14062023008345']
Stack 8 with items: ['0090018000_14062023008345', '0090018000_14062023008306', '0090018000_14062023008345']
Stack 9 with items: ['0090018000_14062023008306', '0090018000_14062023008306', '0090018000_14062023008306']
Stack 10 with items: ['0090018000_14062023008306', '0090018000_14062023008306', '0090018000_14062023008306']
Stack 11 with items: ['0090018000_14062023008306', '0090018000_14062023008073', '0090018000_14062023008073']
Stack 12 with items: ['0090018000_14062023008073', '0090018000_14062023008073', '0090018000_14062023008073']
Stack 13 with items: ['0090018000_14062023008073', '0090018000_14062023008073', '0090018000_14062023008073']
Stack 14 with items: ['0090018000_14062023007973', '0090018000_14062023007973', '0090018000_14062023007973']
Stack 15 with items: ['0090018000_14062023007973', '0090018000_14062023007528', '0090018000_14062023007973']
Stack 16 with items: ['0090018000_14062023007528', '0090018000_14062023007528', '0090018000_14062023007528']
Stack 17 with items: ['0090018000_14062023007528', '0090018000_14062023006008', '0090018000_14062023007528']
Stack 18 with items: ['0090018000_14062023006008', '0090018000_14062023006008', '0090018000_14062023006008']
Stack 19 with items: ['0090018000_14062023006008', '0090018000_14062023006008', '0090018000_14062023006008']
Stack 20 with items: ['0090018000_14062023006008', '0090018000_14062023005789', '0090018000_14062023004957']
Stack 21 with items: ['0090018000_14062023003890', '0090018000_14062023003890', '0090018000_14062023003890']
Stack 22 with items: ['0090018000_14062023003890', '0090018000_14062023003890', '0090018000_14062023003890']
Stack 23 with items: ['0090018000_14062023003890', '0090018000_14062023003890', '0090018000_14062023003890']
Stack 24 with items: ['0090018000_14062023003712', '0090018000_14062023003712', '0090018000_14062023003712']
Stack 25 with items: ['0090018000_14062023003712', '0090018000_14062023003712', '0090018000_14062023003712']
Stack 26 with items: ['0090018000_14062023003712', '0090018000_14062023003712', '0090018000_14062023003712']
Stack 27 with items: ['0090018000_14062023003712', '0090018000_14062023003712', '0090018000_14062023003712']
Stack 28 with items: ['0090018000_14062023003164', '0090018000_14062023002126', '0090018000_14062023002126']
Stacks not packed:
Stack 19 missing: ['0090018000_14062023006008', '0090018000_14062023006008', '0090018000_14062023006008']
