dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P178055503
Min2DVol: 32.16000000000001 [m2]
Stack 0 with items: ['0090017100_08062023028795', '0090017100_08062023028795', '0090017100_08062023028795']
Stack 1 with items: ['0090017100_08062023028795', '0090017100_08062023028795', '0090017100_08062023028795']
Stack 2 with items: ['0090017100_08062023028795', '0090017100_08062023028795', '0090017100_08062023028795']
Stack 3 with items: ['0090017100_08062023028795', '0090017100_08062023028795', '0090017100_08062023028795']
Stack 4 with items: ['0090017100_08062023028795', '0090017100_08062023028795', '0090017100_08062023028795']
Stack 5 with items: ['0090017100_08062023028795', '0090017100_08062023028795', '0090017100_08062023028795']
Stack 6 with items: ['0090017100_08062023028795', '0090017100_08062023028795', '0090017100_08062023028795']
Stack 7 with items: ['0090017100_08062023028795', '0090017100_08062023028795', '0090017100_08062023028795']
Stack 8 with items: ['0090017100_08062023028795', '0090017100_08062023028795', '0090017100_08062023028795']
Stack 9 with items: ['0090017100_08062023028795', '0090017100_08062023025416', '0090017100_08062023028795']
Stack 10 with items: ['0090017100_08062023025416', '0090017100_08062023025416', '0090017100_08062023025416']
Stack 11 with items: ['0090017100_08062023017669', '0090017100_08062023017669', '0090017100_08062023017669']
Stack 12 with items: ['0090017100_08062023017669', '0090017100_08062023017669', '0090017100_08062023017669']
Stack 13 with items: ['0090017100_08062023011667', '0090017100_08062023011667', '0090017100_08062023011667']
Stack 14 with items: ['0090017100_08062023022094', '0090017100_08062023022094', '0090017100_08062023022094']
Stack 15 with items: ['0090017100_08062023022094', '0090017100_08062023022094', '0090017100_08062023022094']
Stack 16 with items: ['0090017100_08062023022094', '0090017100_08062023022094', '0090017100_08062023022094']
Stack 17 with items: ['0090017100_08062023022094', '0090017100_08062023022094', '0090017100_08062023022094']
Stack 18 with items: ['0090017100_08062023022094', '0090017100_08062023022094', '0090017100_08062023022094']
Stack 19 with items: ['0090017100_08062023022094', '0090017100_08062023022094', '0090017100_08062023022094']
Stack 20 with items: ['0090017100_08062023022094', '0090017100_08062023022094', '0090017100_08062023022094']
Stack 21 with items: ['0090017100_08062023022094', '0090017100_08062023022094', '0090017100_08062023022094']
Heuristic packed all stacks
