dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P102501503
Min2DVol: 31.440000000000012 [m2]
Stack 0 with items: ['0091017200_28022023000025', '0091017200_28022023000025', '0091017200_28022023014019', '0091017200_28022023026727']
Stack 1 with items: ['0091017200_28022023011206', '0091017200_28022023028115', '0091017200_28022023028115', '0091017200_28022023028115']
Stack 2 with items: ['0091017200_28022023023021', '0091017200_28022023023021', '0091017200_28022023023021']
Stack 3 with items: ['0091017200_28022023023021', '0091017200_28022023023021', '0091017200_28022023023021']
Stack 4 with items: ['0091017200_28022023023021', '0091017200_28022023023021', '0091017200_28022023023021']
Stack 5 with items: ['0091017200_28022023023021', '0091017200_28022023023021', '0091017200_28022023023021']
Stack 6 with items: ['0091017200_28022023023021', '0091017200_28022023022727', '0091017200_28022023023021']
Stack 7 with items: ['0091017200_28022023022727', '0091017200_28022023022727', '0091017200_28022023022727']
Stack 8 with items: ['0091017200_28022023022727', '0091017200_28022023022727', '0091017200_28022023022727']
Stack 9 with items: ['0091017200_28022023022727', '0091017200_28022023012600', '0091017200_28022023022727']
Stack 10 with items: ['0091017200_28022023012600', '0091017200_28022023012600', '0091017200_28022023012600']
Stack 11 with items: ['0091017200_28022023012600', '0091017200_28022023012600', '0091017200_28022023012600']
Stack 12 with items: ['0091017200_28022023012600', '0091017200_28022023012600', '0091017200_28022023012600']
Stack 13 with items: ['0091017200_28022023012600', '0091017200_28022023012600', '0091017200_28022023012600']
Stack 14 with items: ['0091017200_28022023012600', '0091017200_28022023012600', '0091017200_28022023012600']
Stack 15 with items: ['0091017200_28022023012600', '0091017200_28022023008967', '0091017200_28022023012600']
Heuristic packed all stacks
