dataset: B
instance: MT
+-----------+
2D Packing Heuristic in Truck P332621601
Min2DVol: 31.66956000000001 [m2]
Stack 0 with items: ['0091017700_26102022004626', '0091017700_26102022004626']
Stack 1 with items: ['0091017700_26102022004626', '0091017700_26102022004626']
Stack 2 with items: ['0091017700_26102022004626', '0091017700_26102022004626']
Stack 3 with items: ['0091017700_26102022004626', '0091017700_26102022004626']
Stack 4 with items: ['0091017700_26102022004626', '0091017700_26102022004626']
Stack 5 with items: ['0091017700_26102022004626', '0091017700_26102022003444']
Stack 6 with items: ['0091017700_26102022003444', '0091017700_26102022003444']
Stack 7 with items: ['0091017700_26102022003444', '0091017700_26102022002902']
Stack 8 with items: ['0091017700_26102022002902', '0091017700_26102022001837']
Stack 9 with items: ['0091017700_26102022001837', '0091017700_26102022001837']
Stack 10 with items: ['0091017700_26102022001837', '0091017700_26102022001837']
Stack 11 with items: ['0091017700_26102022001837', '0091017700_26102022001837']
Stack 12 with items: ['0091017700_26102022001837', '0091017700_26102022001837']
Stack 13 with items: ['0091017700_26102022001837', '0091017700_26102022001837']
Stack 14 with items: ['0091017700_26102022001837', '0091017700_26102022001837']
Stack 15 with items: ['0091017700_26102022001837', '0091017700_26102022001837']
Stack 16 with items: ['0091017700_26102022001837', '0091017700_26102022001837']
Stack 17 with items: ['0091017700_26102022001837', '0091017700_26102022001837']
Stack 18 with items: ['0091017700_26102022001837', '0091017700_26102022001837']
Stack 19 with items: ['0091017700_26102022001837', '0091017700_26102022000981']
Stack 20 with items: ['0091017700_26102022000981', '0091017700_26102022000981']
Stack 21 with items: ['0091017700_26102022000981', '0091017700_26102022000981']
Stack 22 with items: ['0091017700_26102022000981', '0091017700_26102022000981']
Stack 23 with items: ['0091017700_26102022000981', '0091017700_26102022000981']
Stack 24 with items: ['0091017700_26102022000981', '0091017700_26102022000981']
Stack 25 with items: ['0091017700_26102022000741']
Heuristic packed all stacks
