dataset: C
instance: CL3
+-----------+
2D Packing Heuristic in Truck P109338707
Min2DVol: 31.439879999999988 [m2]
Stack 0 with items: ['0090016100_28022023001100']
Stack 1 with items: ['0090016100_28022023004057']
Stack 2 with items: ['0090016100_28022023000053', '0090016100_28022023000350', '0090016100_28022023000765', '0090016100_28022023003120', '0090016100_28022023003657', '0090016100_28022023003749', '0090016100_28022023004116', '0090016100_28022023004336']
Stack 3 with items: ['0090016100_28022023004760', '0090016100_28022023002233', '0090016100_28022023003376', '0090016100_28022023003409', '0090016100_28022023001386']
Stack 4 with items: ['0090016100_28022023001672']
Stack 5 with items: ['0090016100_28022023001503', '0090016100_28022023001503', '0090016100_28022023001503']
Stack 6 with items: ['0090016100_28022023001503', '0090016100_28022023001503', '0090016100_28022023001503']
Stack 7 with items: ['0090016100_28022023001503', '0090016100_28022023001503', '0090016100_28022023001503']
Stack 8 with items: ['0090016100_28022023001503', '0090016100_28022023001503', '0090016100_28022023001503']
Stack 9 with items: ['0090016100_28022023001503', '0090016100_28022023001503', '0090016100_28022023001503']
Stack 10 with items: ['0090016100_28022023001503', '0090016100_28022023001503', '0090016100_28022023001503']
Stack 11 with items: ['0090016100_28022023001503', '0090016100_28022023001503', '0090016100_28022023001503']
Stack 12 with items: ['0090016100_28022023004560', '0090016100_28022023003996', '0090016100_28022023004560']
Stack 13 with items: ['0090016100_28022023003831', '0090016100_28022023003831', '0090016100_28022023003831']
Stack 14 with items: ['0090016100_28022023003831', '0090016100_28022023003831', '0090016100_28022023003831']
Stack 15 with items: ['0090016100_28022023003831', '0090016100_28022023003831', '0090016100_28022023003831']
Stack 16 with items: ['0090016100_28022023003831', '0090016100_28022023003831', '0090016100_28022023003831']
Stack 17 with items: ['0090016100_28022023003831', '0090016100_28022023003831', '0090016100_28022023003831']
Stack 18 with items: ['0090016100_28022023003831', '0090016100_28022023003831', '0090016100_28022023003831']
Stack 19 with items: ['0090016100_28022023003233', '0090016100_28022023003233', '0090016100_28022023003233']
Stack 20 with items: ['0090016100_28022023003233', '0090016100_28022023003233', '0090016100_28022023003233']
Stack 21 with items: ['0090016100_28022023003233', '0090016100_28022023003233', '0090016100_28022023003233']
Stack 22 with items: ['0090016100_28022023003233', '0090016100_28022023003233', '0090016100_28022023003233']
Stack 23 with items: ['0090016100_28022023003233', '0090016100_28022023003233', '0090016100_28022023003233']
Stack 24 with items: ['0090016100_28022023003233', '0090016100_28022023001921', '0090016100_28022023003233']
Stack 25 with items: ['0090016100_28022023002608']
Heuristic packed all stacks
