dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P089654403
Min2DVol: 25.080000000000002 [m2]
Stack 0 with items: ['0091017300_27022023042965', '0091017300_27022023042965', '0091017300_27022023042965', '0091017300_27022023042965']
Stack 1 with items: ['0091017300_27022023042965', '0091017300_27022023042965', '0091017300_27022023042965', '0091017300_27022023042965']
Stack 2 with items: ['0091017300_27022023042965', '0091017300_27022023042965', '0091017300_27022023042965', '0091017300_27022023042965']
Stack 3 with items: ['0091017300_27022023042965', '0091017300_27022023042965', '0091017300_27022023042965', '0091017300_27022023042965']
Stack 4 with items: ['0091017300_27022023042965', '0091017300_27022023041513', '0091017300_27022023041513', '0091017300_27022023042965']
Stack 5 with items: ['0091017300_27022023041513', '0091017300_27022023041513', '0091017300_27022023041513', '0091017300_27022023041513']
Stack 6 with items: ['0091017300_27022023041513', '0091017300_27022023034734', '0091017300_27022023034734', '0091017300_27022023041513']
Stack 7 with items: ['0091017300_27022023034734', '0091017300_27022023034734', '0091017300_27022023034734', '0091017300_27022023034734']
Stack 8 with items: ['0091017300_27022023034734', '0091017300_27022023034734', '0091017300_27022023034734', '0091017300_27022023034734']
Stack 9 with items: ['0091017300_27022023034734', '0091017300_27022023034734', '0091017300_27022023034734', '0091017300_27022023034734']
Stack 10 with items: ['0091017300_27022023034734', '0091017300_27022023034734', '0091017300_27022023034734', '0091017300_27022023034734']
Heuristic packed all stacks
