dataset: X
instance: TA
+-----------+
2D Packing Heuristic in Truck P206382101
Min2DVol: 32.316120000000026 [m2]
Stack 0 with items: ['0090038300_08062023012831', '0090038300_08062023012831']
Stack 1 with items: ['0090038300_08062023012831', '0090038300_08062023012831']
Stack 2 with items: ['0090038300_08062023012831', '0090038300_08062023012831']
Stack 3 with items: ['0090038300_08062023012831', '0090038300_08062023012831']
Stack 4 with items: ['0090038300_08062023012831', '0090038300_08062023012831']
Stack 5 with items: ['0090038300_08062023012831', '0090038300_08062023012693']
Stack 6 with items: ['0090038300_08062023011972', '0090038300_08062023011972']
Stack 7 with items: ['0090038300_08062023011356', '0090038300_08062023011356']
Stack 8 with items: ['0090038300_08062023011356', '0090038300_08062023011356']
Stack 9 with items: ['0090038300_08062023011356', '0090038300_08062023011356']
Stack 10 with items: ['0090038300_08062023011356', '0090038300_08062023011356']
Stack 11 with items: ['0090038300_08062023011356', '0090038300_08062023011250']
Stack 12 with items: ['0090038300_08062023010733', '0090038300_08062023010733']
Stack 13 with items: ['0090038300_08062023010733', '0090038300_08062023010733']
Stack 14 with items: ['0090038300_08062023010733', '0090038300_08062023009653']
Stack 15 with items: ['0090038300_08062023009460', '0090038300_08062023009460']
Stack 16 with items: ['0090038300_08062023009072', '0090038300_08062023008908']
Stack 17 with items: ['0090038300_08062023008797', '0090038300_08062023008797']
Stack 18 with items: ['0090038300_08062023008797', '0090038300_08062023008797']
Stack 19 with items: ['0090038300_08062023008797', '0090038300_08062023008797']
Stack 20 with items: ['0090038300_08062023008588', '0090038300_08062023008588']
Stack 21 with items: ['0090038300_08062023008588', '0090038300_08062023008588']
Stack 22 with items: ['0090038300_08062023008588', '0090038300_08062023008588']
Stack 23 with items: ['0090038300_08062023008322', '0090038300_08062023008322']
Stack 24 with items: ['0090038300_08062023008252', '0090038300_08062023008252']
Stack 25 with items: ['0090038300_08062023008252', '0090038300_08062023008252']
Stack 26 with items: ['0090038300_08062023008252', '0090038300_08062023007774']
Stack 27 with items: ['0090038300_08062023007288', '0090038300_08062023007288']
Stack 28 with items: ['0090038300_08062023007288', '0090038300_08062023007288']
Stack 29 with items: ['0090038300_08062023007288', '0090038300_08062023007288']
Stack 30 with items: ['0090038300_08062023007288', '0090038300_08062023007288']
Stack 31 with items: ['0090038300_08062023004968', '0090038300_08062023004488']
Stack 32 with items: ['0090038300_08062023004488', '0090038300_08062023004488']
Stack 33 with items: ['0090038300_08062023004488', '0090038300_08062023004488']
Stack 34 with items: ['0090038300_08062023004346', '0090038300_08062023004072']
Stack 35 with items: ['0090038300_08062023003654', '0090038300_08062023003654']
Stack 36 with items: ['0090038300_08062023003654', '0090038300_08062023003654']
Stack 37 with items: ['0090038300_08062023003654', '0090038300_08062023003654']
Stack 38 with items: ['0090038300_08062023003654', '0090038300_08062023003654']
Stack 39 with items: ['0090038300_08062023002123', '0090038300_08062023000803']
Stack 40 with items: ['0090038300_08062023000803', '0090038300_08062023000803']
Stack 41 with items: ['0090038300_08062023000803', '0090038300_08062023000803']
Stack 42 with items: ['0090038300_08062023000803', '0090038300_08062023000783']
Stack 43 with items: ['0090038300_08062023000783', '0090038300_08062023000668']
Stack 44 with items: ['0090038300_08062023000562', '0090038300_08062023000455']
Stack 45 with items: ['0090038300_08062023008307', '0090038300_08062023004172']
Stack 46 with items: ['0090038300_08062023010009', '0090038300_08062023001467']
Stack 47 with items: ['0090038300_08062023009658', '0090038300_08062023004858']
Stack 48 with items: ['0090038300_08062023004070']
Stack 49 with items: ['0090038300_08062023006674', '0090038300_08062023006401', '0090038300_08062023010669']
Stack 50 with items: ['0090038300_08062023008103', '0090038300_08062023002585', '0090038300_08062023009641']
Stack 51 with items: ['0090038300_08062023006543', '0090038300_08062023010691']
Stacks not packed:
Stack 5 missing: ['0090038300_08062023012831', '0090038300_08062023012693']
Stack 6 missing: ['0090038300_08062023011972', '0090038300_08062023011972']
Stack 11 missing: ['0090038300_08062023011356', '0090038300_08062023011250']
Stack 14 missing: ['0090038300_08062023010733', '0090038300_08062023009653']
Stack 15 missing: ['0090038300_08062023009460', '0090038300_08062023009460']
Stack 16 missing: ['0090038300_08062023009072', '0090038300_08062023008908']
Stack 17 missing: ['0090038300_08062023008797', '0090038300_08062023008797']
Stack 18 missing: ['0090038300_08062023008797', '0090038300_08062023008797']
Stack 19 missing: ['0090038300_08062023008797', '0090038300_08062023008797']
Stack 22 missing: ['0090038300_08062023008588', '0090038300_08062023008588']
Stack 23 missing: ['0090038300_08062023008322', '0090038300_08062023008322']
Stack 26 missing: ['0090038300_08062023008252', '0090038300_08062023007774']
Stack 31 missing: ['0090038300_08062023004968', '0090038300_08062023004488']
Stack 32 missing: ['0090038300_08062023004488', '0090038300_08062023004488']
Stack 33 missing: ['0090038300_08062023004488', '0090038300_08062023004488']
Stack 34 missing: ['0090038300_08062023004346', '0090038300_08062023004072']
Stack 39 missing: ['0090038300_08062023002123', '0090038300_08062023000803']
Stack 40 missing: ['0090038300_08062023000803', '0090038300_08062023000803']
Stack 41 missing: ['0090038300_08062023000803', '0090038300_08062023000803']
Stack 42 missing: ['0090038300_08062023000803', '0090038300_08062023000783']
Stack 43 missing: ['0090038300_08062023000783', '0090038300_08062023000668']
Stack 44 missing: ['0090038300_08062023000562', '0090038300_08062023000455']
Stack 45 missing: ['0090038300_08062023008307', '0090038300_08062023004172']
Stack 49 missing: ['0090038300_08062023006674', '0090038300_08062023006401', '0090038300_08062023010669']
Stack 50 missing: ['0090038300_08062023008103', '0090038300_08062023002585', '0090038300_08062023009641']
Stack 51 missing: ['0090038300_08062023006543', '0090038300_08062023010691']
