dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P091400903
Min2DVol: 22.44453250000001 [m2]
Stack 0 with items: ['0090016800_28022023021826', '0090016800_28022023021826']
Stack 1 with items: ['0090016800_28022023021826', '0090016800_28022023021826']
Stack 2 with items: ['0090016800_28022023021826', '0090016800_28022023021826']
Stack 3 with items: ['0090016800_28022023021826', '0090016800_28022023021826']
Stack 4 with items: ['0090016800_28022023021826', '0090016800_28022023021826']
Stack 5 with items: ['0090016800_28022023021826', '0090016800_28022023004073']
Stack 6 with items: ['0090016800_28022023004073', '0090016800_28022023004073']
Stack 7 with items: ['0090016800_28022023004073', '0090016800_28022023004073']
Stack 8 with items: ['0090016800_28022023004073', '0090016800_28022023004073']
Stack 9 with items: ['0090016800_28022023004073', '0090016800_28022023004073']
Stack 10 with items: ['0090016800_28022023004073', '0090016800_28022023004073']
Stack 11 with items: ['0090016800_28022023004073', '0090016800_28022023004073']
Stack 12 with items: ['0090016800_28022023004073', '0090016800_28022023004073']
Stack 13 with items: ['0090016800_28022023004073', '0090016800_28022023004073']
Stack 14 with items: ['0090016800_28022023004073', '0090016800_28022023001840']
Stack 15 with items: ['0090016800_28022023001840', '0090016800_28022023001840']
Stack 16 with items: ['0090016800_28022023001840', '0090016800_28022023001840']
Stack 17 with items: ['0090016800_28022023001840', '0090016800_28022023001840']
Stack 18 with items: ['0090016800_28022023001840', '0090016800_28022023001840']
Stack 19 with items: ['0090016800_28022023001840', '0090016800_28022023001840']
Stack 20 with items: ['0090016800_28022023015864']
Stack 21 with items: ['0090016800_28022023020078', '0090016800_28022023020078']
Stack 22 with items: ['0090016800_28022023020078', '0090016800_28022023020078']
Stack 23 with items: ['0090016800_28022023024265', '0090016800_28022023024265']
Stack 24 with items: ['0090016800_28022023024265', '0090016800_28022023024265']
Stack 25 with items: ['0090016800_28022023024265', '0090016800_28022023024265']
Stack 26 with items: ['0090016800_28022023024265', '0090016800_28022023024265']
Stack 27 with items: ['0090016800_28022023024265', '0090016800_28022023024265']
Stack 28 with items: ['0090016800_28022023024265']
Stacks not packed:
Stack 9 missing: ['0090016800_28022023004073', '0090016800_28022023004073']
Stack 10 missing: ['0090016800_28022023004073', '0090016800_28022023004073']
Stack 11 missing: ['0090016800_28022023004073', '0090016800_28022023004073']
Stack 12 missing: ['0090016800_28022023004073', '0090016800_28022023004073']
Stack 13 missing: ['0090016800_28022023004073', '0090016800_28022023004073']
Stack 23 missing: ['0090016800_28022023024265', '0090016800_28022023024265']
Stack 24 missing: ['0090016800_28022023024265', '0090016800_28022023024265']
Stack 25 missing: ['0090016800_28022023024265', '0090016800_28022023024265']
Stack 26 missing: ['0090016800_28022023024265', '0090016800_28022023024265']
Stack 27 missing: ['0090016800_28022023024265', '0090016800_28022023024265']
