dataset: B
instance: TR
+-----------+
2D Packing Heuristic in Truck P340277401
Min2DVol: 31.66956000000001 [m2]
Stack 0 with items: ['0090017000_26102022006858', '0090017000_26102022006858']
Stack 1 with items: ['0090017000_26102022006858', '0090017000_26102022006858']
Stack 2 with items: ['0090017000_26102022006858', '0090017000_26102022006858']
Stack 3 with items: ['0090017000_26102022006858', '0090017000_26102022006858']
Stack 4 with items: ['0090017000_26102022006858', '0090017000_26102022006858']
Stack 5 with items: ['0090017000_26102022006858', '0090017000_26102022006858']
Stack 6 with items: ['0090017000_26102022006858', '0090017000_26102022005822']
Stack 7 with items: ['0090017000_26102022005822', '0090017000_26102022005822']
Stack 8 with items: ['0090017000_26102022005822', '0090017000_26102022005822']
Stack 9 with items: ['0090017000_26102022005822', '0090017000_26102022005822']
Stack 10 with items: ['0090017000_26102022005822', '0090017000_26102022005822']
Stack 11 with items: ['0090017000_26102022005822', '0090017000_26102022005822']
Stack 12 with items: ['0090017000_26102022005822', '0090017000_26102022005822']
Stack 13 with items: ['0090017000_26102022004886', '0090017000_26102022004886']
Stack 14 with items: ['0090017000_26102022004886', '0090017000_26102022004886']
Stack 15 with items: ['0090017000_26102022004886', '0090017000_26102022004886']
Stack 16 with items: ['0090017000_26102022004886', '0090017000_26102022004886']
Stack 17 with items: ['0090017000_26102022004886', '0090017000_26102022004886']
Stack 18 with items: ['0090017000_26102022004886', '0090017000_26102022004886']
Stack 19 with items: ['0090017000_26102022004886', '0090017000_26102022004886']
Stack 20 with items: ['0090017000_26102022001510', '0090017000_26102022001510']
Stack 21 with items: ['0090017000_26102022001510', '0090017000_26102022000395']
Stack 22 with items: ['0090017000_26102022000395', '0090017000_26102022000395']
Stack 23 with items: ['0090017000_26102022000395', '0090017000_26102022000395']
Stack 24 with items: ['0090017000_26102022000395', '0090017000_26102022000395']
Stack 25 with items: ['0090017000_26102022000395', '0090017000_26102022000395']
Heuristic packed all stacks
