dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P116730401
Min2DVol: 38.16000000000001 [m2]
Stack 0 with items: ['0090018000_27022023013769', '0090018000_27022023013769', '0090018000_27022023013769']
Stack 1 with items: ['0090018000_27022023013769', '0090018000_27022023013769', '0090018000_27022023013769']
Stack 2 with items: ['0090018000_27022023013769', '0090018000_27022023013769', '0090018000_27022023013769']
Stack 3 with items: ['0090018000_27022023013769', '0090018000_27022023013769', '0090018000_27022023013769']
Stack 4 with items: ['0090018000_27022023013769', '0090018000_27022023012993', '0090018000_27022023012993']
Stack 5 with items: ['0090018000_27022023012993', '0090018000_27022023012993', '0090018000_27022023012993']
Stack 6 with items: ['0090018000_27022023012993', '0090018000_27022023012993', '0090018000_27022023012993']
Stack 7 with items: ['0090018000_27022023012993', '0090018000_27022023009765', '0090018000_27022023012993']
Stack 8 with items: ['0090018000_27022023009765', '0090018000_27022023009765', '0090018000_27022023009765']
Stack 9 with items: ['0090018000_27022023008850', '0090018000_27022023008850', '0090018000_27022023008850']
Stack 10 with items: ['0090018000_27022023008850', '0090018000_27022023006720', '0090018000_27022023008850']
Stack 11 with items: ['0090018000_27022023006720', '0090018000_27022023003061', '0090018000_27022023003061']
Stack 12 with items: ['0090018000_27022023003061', '0090018000_27022023003061', '0090018000_27022023003061']
Stack 13 with items: ['0090018000_27022023001670', '0090018000_27022023001670', '0090018000_27022023001670']
Stack 14 with items: ['0090018000_27022023001670', '0090018000_27022023001670', '0090018000_27022023001670']
Stack 15 with items: ['0090018000_27022023001670', '0090018000_27022023001670', '0090018000_27022023001670']
Stack 16 with items: ['0090018000_27022023001670', '0090018000_27022023001670', '0090018000_27022023001670']
Stack 17 with items: ['0090018000_27022023008406', '0090018000_27022023001679', '0090018000_27022023008406']
Stack 18 with items: ['0090018000_27022023008406', '0090018000_27022023008406', '0090018000_27022023008406']
Stack 19 with items: ['0090018000_27022023001679', '0090018000_27022023001679', '0090018000_27022023001679']
Stack 20 with items: ['0090018000_27022023001679', '0090018000_27022023008406', '0090018000_27022023008406']
Stack 21 with items: ['0090018000_27022023008406', '0090018000_27022023008406', '0090018000_27022023008406']
Stack 22 with items: ['0090018000_27022023008406', '0090018000_27022023008406', '0090018000_27022023008406']
Stack 23 with items: ['0090018000_27022023008406', '0090018000_27022023003869', '0090018000_27022023003869']
Stack 24 with items: ['0090018000_27022023001679', '0090018000_27022023001679', '0090018000_27022023001679']
Stack 25 with items: ['0090018000_27022023003737', '0090018000_27022023004877', '0090018000_27022023006919']
Stack 26 with items: ['0090018000_27022023002759', '0090018000_27022023008844', '0090018000_27022023012228']
Stacks not packed:
Stack 9 missing: ['0090018000_27022023008850', '0090018000_27022023008850', '0090018000_27022023008850']
Stack 11 missing: ['0090018000_27022023006720', '0090018000_27022023003061', '0090018000_27022023003061']
Stack 12 missing: ['0090018000_27022023003061', '0090018000_27022023003061', '0090018000_27022023003061']
