dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P198437301
Min2DVol: 16.714199999999998 [m2]
Stack 0 with items: ['0090016800_08062023001103']
Stack 1 with items: ['0090016800_08062023014258', '0090016800_08062023014258']
Stack 2 with items: ['0090016800_08062023014258', '0090016800_08062023014258']
Stack 3 with items: ['0090016800_08062023014258', '0090016800_08062023014258']
Stack 4 with items: ['0090016800_08062023014258', '0090016800_08062023014258']
Stack 5 with items: ['0090016800_08062023014258', '0090016800_08062023014258']
Stack 6 with items: ['0090016800_08062023014258', '0090016800_08062023014258']
Stack 7 with items: ['0090016800_08062023014258', '0090016800_08062023014258']
Stack 8 with items: ['0090016800_08062023014258', '0090016800_08062023014258']
Stack 9 with items: ['0090016800_08062023014258', '0090016800_08062023014258']
Stack 10 with items: ['0090016800_08062023014258', '0090016800_08062023014258']
Stack 11 with items: ['0090016800_08062023014258', '0090016800_08062023014258']
Stack 12 with items: ['0090016800_08062023014258', '0090016800_08062023014258']
Heuristic packed all stacks
