dataset: C
instance: VO
+-----------+
2D Packing Heuristic in Truck P105382401
Min2DVol: 21.654179999999993 [m2]
Stack 0 with items: ['0090038300_28022023003044', '0090038300_28022023003044']
Stack 1 with items: ['0090038300_28022023012601', '0090038300_28022023011124']
Stack 2 with items: ['0090038300_28022023016967', '0090038300_28022023003636', '0090038300_28022023008088', '0090038300_28022023013209', '0090038300_28022023003570']
Stack 3 with items: ['0090038300_28022023016433', '0090038300_28022023011659', '0090038300_28022023016433']
Stack 4 with items: ['0090038300_28022023011659', '0090038300_28022023011659', '0090038300_28022023011659']
Stack 5 with items: ['0090038300_28022023011659', '0090038300_28022023011659', '0090038300_28022023011659']
Stack 6 with items: ['0090038300_28022023011659', '0090038300_28022023011659', '0090038300_28022023011659']
Stack 7 with items: ['0090038300_28022023011659', '0090038300_28022023011659', '0090038300_28022023011659']
Stack 8 with items: ['0090038300_28022023011659', '0090038300_28022023011659', '0090038300_28022023011659']
Stack 9 with items: ['0090038300_28022023011659', '0090038300_28022023011659', '0090038300_28022023011659']
Stack 10 with items: ['0090038300_28022023011659', '0090038300_28022023011659', '0090038300_28022023011659']
Stack 11 with items: ['0090038300_28022023009790', '0090038300_28022023006017', '0090038300_28022023005423']
Stack 12 with items: ['0090038300_28022023005423', '0090038300_28022023004998', '0090038300_28022023005423']
Stack 13 with items: ['0090038300_28022023004998', '0090038300_28022023004998', '0090038300_28022023004998']
Stack 14 with items: ['0090038300_28022023004998', '0090038300_28022023004998', '0090038300_28022023004998']
Stack 15 with items: ['0090038300_28022023004998', '0090038300_28022023004998', '0090038300_28022023004998']
Stack 16 with items: ['0090038300_28022023004998', '0090038300_28022023004998', '0090038300_28022023004998']
Stack 17 with items: ['0090038300_28022023004998', '0090038300_28022023003617', '0090038300_28022023003617']
Heuristic packed all stacks
