dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P233157501
Min2DVol: 30.71999999999999 [m2]
Stack 0 with items: ['0090017100_14062023029454', '0090017100_14062023029454', '0090017100_14062023029454']
Stack 1 with items: ['0090017100_14062023029454', '0090017100_14062023029454', '0090017100_14062023029454']
Stack 2 with items: ['0090017100_14062023029454', '0090017100_14062023029454', '0090017100_14062023029454']
Stack 3 with items: ['0090017100_14062023029454', '0090017100_14062023029454', '0090017100_14062023029454']
Stack 4 with items: ['0090017100_14062023029454', '0090017100_14062023029454', '0090017100_14062023029454']
Stack 5 with items: ['0090017100_14062023029454', '0090017100_14062023029454', '0090017100_14062023029454']
Stack 6 with items: ['0090017100_14062023027882', '0090017100_14062023027882', '0090017100_14062023027882']
Stack 7 with items: ['0090017100_14062023027882', '0090017100_14062023027882', '0090017100_14062023027882']
Stack 8 with items: ['0090017100_14062023027882', '0090017100_14062023027882', '0090017100_14062023027882']
Stack 9 with items: ['0090017100_14062023027882', '0090017100_14062023011033', '0090017100_14062023027882']
Stack 10 with items: ['0090017100_14062023010682', '0090017100_14062023010682', '0090017100_14062023010682']
Stack 11 with items: ['0090017100_14062023010682', '0090017100_14062023010682', '0090017100_14062023010682']
Stack 12 with items: ['0090017100_14062023010682', '0090017100_14062023010682', '0090017100_14062023010682']
Stack 13 with items: ['0090017100_14062023010682', '0090017100_14062023010682', '0090017100_14062023010682']
Stack 14 with items: ['0090017100_14062023010682', '0090017100_14062023010682', '0090017100_14062023010682']
Stack 15 with items: ['0090017100_14062023010682', '0090017100_14062023010682', '0090017100_14062023010682']
Stack 16 with items: ['0090017100_14062023010682', '0090017100_14062023010682', '0090017100_14062023010682']
Stack 17 with items: ['0090017100_14062023010682', '0090017100_14062023010682', '0090017100_14062023010682']
Stack 18 with items: ['0090017100_14062023010682', '0090017100_14062023010682', '0090017100_14062023010682']
Stack 19 with items: ['0090017100_14062023010682', '0090017100_14062023010682', '0090017100_14062023010682']
Stack 20 with items: ['0090017100_14062023002560', '0090017100_14062023002560', '0090017100_14062023002560']
Stack 21 with items: ['0090017100_14062023002560', '0090017100_14062023002560', '0090017100_14062023002560']
Stack 22 with items: ['0090017100_14062023002560', '0090017100_14062023002560', '0090017100_14062023002560']
Stack 23 with items: ['0090017100_14062023002560', '0090017100_14062023002560', '0090017100_14062023002560']
Stack 24 with items: ['0090017100_14062023021973', '0090017100_14062023023171', '0090017100_14062023026338']
Heuristic packed all stacks
