dataset: X
instance: RM2
+-----------+
2D Packing Heuristic in Truck P193390103
Min2DVol: 32.064 [m2]
Stack 0 with items: ['0090038200_08062023013472', '0090038200_08062023018144', '0090038200_08062023022578']
Stack 1 with items: ['0090038200_08062023028007', '0090038200_08062023013472', '0090038200_08062023028007']
Stack 2 with items: ['0090038200_08062023007851', '0090038200_08062023013472', '0090038200_08062023018144']
Stack 3 with items: ['0090038200_08062023007132', '0090038200_08062023013472', '0090038200_08062023018144']
Stack 4 with items: ['0090038200_08062023013472', '0090038200_08062023013472']
Stack 5 with items: ['0090038200_08062023008613', '0090038200_08062023008613']
Stack 6 with items: ['0090038200_08062023008613', '0090038200_08062023008613']
Stack 7 with items: ['0090038200_08062023008613', '0090038200_08062023008613']
Stack 8 with items: ['0090038200_08062023008613', '0090038200_08062023008613']
Stack 9 with items: ['0090038200_08062023008613', '0090038200_08062023008613']
Stack 10 with items: ['0090038200_08062023008613', '0090038200_08062023008613']
Stack 11 with items: ['0090038200_08062023024537', '0090038200_08062023024537']
Stack 12 with items: ['0090038200_08062023024537', '0090038200_08062023024537']
Stack 13 with items: ['0090038200_08062023024537', '0090038200_08062023024537']
Stack 14 with items: ['0090038200_08062023024537', '0090038200_08062023024537']
Stack 15 with items: ['0090038200_08062023024537', '0090038200_08062023024537']
Stack 16 with items: ['0090038200_08062023024537', '0090038200_08062023024537']
Stacks not packed:
Stack 16 missing: ['0090038200_08062023024537', '0090038200_08062023024537']
