dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P187066309
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_14062023041011', '0090016900_14062023041011']
Stack 1 with items: ['0090016900_14062023041011', '0090016900_14062023041011']
Stack 2 with items: ['0090016900_14062023041011', '0090016900_14062023041011']
Stack 3 with items: ['0090016900_14062023041011', '0090016900_14062023041011']
Stack 4 with items: ['0090016900_14062023041011', '0090016900_14062023041011']
Stack 5 with items: ['0090016900_14062023041011', '0090016900_14062023041011']
Stack 6 with items: ['0090016900_14062023041011', '0090016900_14062023041011']
Stack 7 with items: ['0090016900_14062023037360', '0090016900_14062023029168']
Stack 8 with items: ['0090016900_14062023029168', '0090016900_14062023015948']
Stack 9 with items: ['0090016900_14062023015948', '0090016900_14062023015948']
Stack 10 with items: ['0090016900_14062023015948', '0090016900_14062023015948']
Stack 11 with items: ['0090016900_14062023015948', '0090016900_14062023015948']
Stack 12 with items: ['0090016900_14062023015948', '0090016900_14062023005264']
Stack 13 with items: ['0090016900_14062023005264', '0090016900_14062023005264']
Heuristic packed all stacks
