dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P110050811
Min2DVol: 31.458060000000003 [m2]
Stack 0 with items: ['0090017100_27022023015540', '0090017100_27022023015540']
Stack 1 with items: ['0090017100_27022023015540', '0090017100_27022023015540']
Stack 2 with items: ['0090017100_27022023015540', '0090017100_27022023015540']
Stack 3 with items: ['0090017100_27022023015540', '0090017100_27022023015540']
Stack 4 with items: ['0090017100_27022023015540', '0090017100_27022023015540']
Stack 5 with items: ['0090017100_27022023015540', '0090017100_27022023015540']
Stack 6 with items: ['0090017100_27022023015540', '0090017100_27022023015540']
Stack 7 with items: ['0090017100_27022023002117', '0090017100_27022023002117']
Stack 8 with items: ['0090017100_27022023002117', '0090017100_27022023002117']
Stack 9 with items: ['0090017100_27022023002117', '0090017100_27022023002117']
Stack 10 with items: ['0090017100_27022023002117', '0090017100_27022023002117']
Stack 11 with items: ['0090017100_27022023002117', '0090017100_27022023002117']
Stack 12 with items: ['0090017100_27022023002117', '0090017100_27022023002117']
Stack 13 with items: ['0090017100_27022023002117', '0090017100_27022023002117']
Stack 14 with items: ['0090017100_27022023010166', '0090017100_27022023007871']
Stacks not packed:
Stack 14 missing: ['0090017100_27022023010166', '0090017100_27022023007871']
