dataset: X
instance: RM7
+-----------+
2D Packing Heuristic in Truck P194390505
Min2DVol: 31.824 [m2]
Stack 0 with items: ['0090038200_14062023018542', '0090038200_14062023018542']
Stack 1 with items: ['0090038200_14062023018542', '0090038200_14062023018542']
Stack 2 with items: ['0090038200_14062023018542', '0090038200_14062023018542']
Stack 3 with items: ['0090038200_14062023016546', '0090038200_14062023016105']
Stack 4 with items: ['0090038200_14062023015964', '0090038200_14062023015964']
Stack 5 with items: ['0090038200_14062023015964', '0090038200_14062023015746']
Stack 6 with items: ['0090038200_14062023015746', '0090038200_14062023015746']
Stack 7 with items: ['0090038200_14062023011651', '0090038200_14062023011651']
Stack 8 with items: ['0090038200_14062023011651', '0090038200_14062023011651']
Stack 9 with items: ['0090038200_14062023008745', '0090038200_14062023002557']
Stack 10 with items: ['0090038200_14062023002557', '0090038200_14062023002557']
Stack 11 with items: ['0090038200_14062023002557', '0090038200_14062023002557']
Stack 12 with items: ['0090038200_14062023002557', '0090038200_14062023002557']
Stack 13 with items: ['0090038200_14062023002557', '0090038200_14062023002557']
Stack 14 with items: ['0090038200_14062023002557', '0090038200_14062023002557']
Stack 15 with items: ['0090038200_14062023002557', '0090038200_14062023002557']
Stack 16 with items: ['0090038200_14062023002557', '0090038200_14062023002557']
Stacks not packed:
Stack 8 missing: ['0090038200_14062023011651', '0090038200_14062023011651']
Stack 9 missing: ['0090038200_14062023008745', '0090038200_14062023002557']
Stack 10 missing: ['0090038200_14062023002557', '0090038200_14062023002557']
Stack 11 missing: ['0090038200_14062023002557', '0090038200_14062023002557']
Stack 12 missing: ['0090038200_14062023002557', '0090038200_14062023002557']
Stack 13 missing: ['0090038200_14062023002557', '0090038200_14062023002557']
Stack 14 missing: ['0090038200_14062023002557', '0090038200_14062023002557']
Stack 15 missing: ['0090038200_14062023002557', '0090038200_14062023002557']
Stack 16 missing: ['0090038200_14062023002557', '0090038200_14062023002557']
