dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P214425001
Min2DVol: 26.522499999999994 [m2]
Stack 0 with items: ['0090017000_08062023015234', '0090017000_08062023015234', '0090017000_08062023015234']
Stack 1 with items: ['0090017000_08062023001645', '0090017000_08062023001645', '0090017000_08062023001645']
Stack 2 with items: ['0090017000_08062023001645', '0090017000_08062023015234', '0090017000_08062023015234']
Stack 3 with items: ['0090017000_08062023001645', '0090017000_08062023001645', '0090017000_08062023001645']
Stack 4 with items: ['0090017000_08062023032123', '0090017000_08062023025581', '0090017000_08062023014825']
Stack 5 with items: ['0090017000_08062023014825', '0090017000_08062023011352', '0090017000_08062023011352']
Stack 6 with items: ['0090017000_08062023011352', '0090017000_08062023011352', '0090017000_08062023011352']
Stack 7 with items: ['0090017000_08062023011352', '0090017000_08062023011352', '0090017000_08062023011352']
Stack 8 with items: ['0090017000_08062023011352', '0090017000_08062023001784', '0090017000_08062023011352']
Stack 9 with items: ['0090017000_08062023001784', '0090017000_08062023001784', '0090017000_08062023001784']
Stack 10 with items: ['0090017000_08062023001784', '0090017000_08062023001784', '0090017000_08062023001784']
Stack 11 with items: ['0090017000_08062023001784', '0090017000_08062023001784', '0090017000_08062023001784']
Stack 12 with items: ['0090017000_08062023001784', '0090017000_08062023001784', '0090017000_08062023001784']
Stack 13 with items: ['0090017000_08062023001784', '0090017000_08062023001784', '0090017000_08062023001784']
Stack 14 with items: ['0090017000_08062023021362', '0090017000_08062023021362', '0090017000_08062023033037']
Stack 15 with items: ['0090017000_08062023009100', '0090017000_08062023009100', '0090017000_08062023033037']
Heuristic packed all stacks
