dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P108161109
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023033814', '0090016900_28022023033814']
Stack 1 with items: ['0090016900_28022023030852', '0090016900_28022023029175']
Stack 2 with items: ['0090016900_28022023029175', '0090016900_28022023029175']
Stack 3 with items: ['0090016900_28022023029175', '0090016900_28022023025905']
Stack 4 with items: ['0090016900_28022023015202', '0090016900_28022023007673']
Stack 5 with items: ['0090016900_28022023004749', '0090016900_28022023004749']
Stack 6 with items: ['0090016900_28022023004749', '0090016900_28022023004749']
Stack 7 with items: ['0090016900_28022023004749', '0090016900_28022023004749']
Stacks not packed:
Stack 3 missing: ['0090016900_28022023029175', '0090016900_28022023025905']
Stack 4 missing: ['0090016900_28022023015202', '0090016900_28022023007673']
