dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P104069111
Min2DVol: 30.959999999999987 [m2]
Stack 0 with items: ['0090016900_27022023042144']
Stack 1 with items: ['0090016900_27022023025516']
Stack 2 with items: ['0090016900_27022023025516']
Stack 3 with items: ['0090016900_27022023028254']
Stack 4 with items: ['0090016900_27022023028254']
Stack 5 with items: ['0090016900_27022023007401']
Stack 6 with items: ['0090016900_27022023007401']
Stack 7 with items: ['0090016900_27022023007401']
Stack 8 with items: ['0090016900_27022023047516', '0090016900_27022023047516']
Stack 9 with items: ['0090016900_27022023047516', '0090016900_27022023047516']
Stack 10 with items: ['0090016900_27022023047516', '0090016900_27022023030762']
Stack 11 with items: ['0090016900_27022023030762', '0090016900_27022023030762']
Stack 12 with items: ['0090016900_27022023030762', '0090016900_27022023030762']
Stack 13 with items: ['0090016900_27022023013630', '0090016900_27022023013630']
Stack 14 with items: ['0090016900_27022023013630', '0090016900_27022023013630']
Stack 15 with items: ['0090016900_27022023013630', '0090016900_27022023013630']
Stack 16 with items: ['0090016900_27022023013630', '0090016900_27022023013630']
Stack 17 with items: ['0090016900_27022023013630', '0090016900_27022023013630']
Stack 18 with items: ['0090016900_27022023013630', '0090016900_27022023013630']
Stack 19 with items: ['0090016900_27022023013553', '0090016900_27022023013553']
Stack 20 with items: ['0090016900_27022023013553', '0090016900_27022023013553']
Stack 21 with items: ['0090016900_27022023013553', '0090016900_27022023013553']
Stack 22 with items: ['0090016900_27022023013553', '0090016900_27022023013553']
Stack 23 with items: ['0090016900_27022023013553', '0090016900_27022023013553']
Stack 24 with items: ['0090016900_27022023013553', '0090016900_27022023013553']
Stack 25 with items: ['0090016900_27022023007790', '0090016900_27022023007790']
Stack 26 with items: ['0090016900_27022023044384']
Stacks not packed:
Stack 8 missing: ['0090016900_27022023047516', '0090016900_27022023047516']
Stack 9 missing: ['0090016900_27022023047516', '0090016900_27022023047516']
Stack 10 missing: ['0090016900_27022023047516', '0090016900_27022023030762']
Stack 16 missing: ['0090016900_27022023013630', '0090016900_27022023013630']
Stack 17 missing: ['0090016900_27022023013630', '0090016900_27022023013630']
Stack 18 missing: ['0090016900_27022023013630', '0090016900_27022023013630']
Stack 19 missing: ['0090016900_27022023013553', '0090016900_27022023013553']
Stack 20 missing: ['0090016900_27022023013553', '0090016900_27022023013553']
Stack 21 missing: ['0090016900_27022023013553', '0090016900_27022023013553']
Stack 22 missing: ['0090016900_27022023013553', '0090016900_27022023013553']
Stack 23 missing: ['0090016900_27022023013553', '0090016900_27022023013553']
Stack 24 missing: ['0090016900_27022023013553', '0090016900_27022023013553']
Stack 25 missing: ['0090016900_27022023007790', '0090016900_27022023007790']
