dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P213424601
Min2DVol: 24.000000000000014 [m2]
Stack 0 with items: ['0090017000_14062023021279', '0090017000_14062023015548', '0090017000_14062023021279']
Stack 1 with items: ['0090017000_14062023015548', '0090017000_14062023015548', '0090017000_14062023015548']
Stack 2 with items: ['0090017000_14062023015548', '0090017000_14062023015548', '0090017000_14062023015548']
Stack 3 with items: ['0090017000_14062023015548', '0090017000_14062023015406', '0090017000_14062023015548']
Stack 4 with items: ['0090017000_14062023015406', '0090017000_14062023015406', '0090017000_14062023015406']
Stack 5 with items: ['0090017000_14062023015406', '0090017000_14062023015406', '0090017000_14062023015406']
Stack 6 with items: ['0090017000_14062023015406', '0090017000_14062023005214', '0090017000_14062023015406']
Stack 7 with items: ['0090017000_14062023005214', '0090017000_14062023005214', '0090017000_14062023005214']
Stack 8 with items: ['0090017000_14062023005214', '0090017000_14062023005214', '0090017000_14062023005214']
Stack 9 with items: ['0090017000_14062023005214', '0090017000_14062023005214', '0090017000_14062023005214']
Stack 10 with items: ['0090017000_14062023002181', '0090017000_14062023002181', '0090017000_14062023002181']
Stack 11 with items: ['0090017000_14062023002181', '0090017000_14062023002181', '0090017000_14062023002181']
Stack 12 with items: ['0090017000_14062023002181', '0090017000_14062023002181', '0090017000_14062023002181']
Stack 13 with items: ['0090017000_14062023000437']
Stack 14 with items: ['0090017000_14062023043578', '0090017000_14062023042368', '0090017000_14062023043578']
Stack 15 with items: ['0090017000_14062023043308', '0090017000_14062023043308', '0090017000_14062023043308']
Stack 16 with items: ['0090017000_14062023043308', '0090017000_14062023043308', '0090017000_14062023043308']
Stack 17 with items: ['0090017000_14062023043308', '0090017000_14062023043308', '0090017000_14062023043308']
Stack 18 with items: ['0090017000_14062023043308', '0090017000_14062023043308', '0090017000_14062023043308']
Stack 19 with items: ['0090017000_14062023042368', '0090017000_14062023042368', '0090017000_14062023042368']
Stack 20 with items: ['0090017000_14062023040745', '0090017000_14062023040745', '0090017000_14062023040745']
Stack 21 with items: ['0090017000_14062023040745', '0090017000_14062023040745', '0090017000_14062023040745']
Stack 22 with items: ['0090017000_14062023040745', '0090017000_14062023040745', '0090017000_14062023040745']
Stack 23 with items: ['0090017000_14062023040745', '0090017000_14062023040745', '0090017000_14062023040745']
Stack 24 with items: ['0090017000_14062023040745', '0090017000_14062023036833', '0090017000_14062023036833']
Stack 25 with items: ['0090017000_14062023036833', '0090017000_14062023036833', '0090017000_14062023036833']
Stack 26 with items: ['0090017000_14062023035047', '0090017000_14062023030964', '0090017000_14062023035047']
Stack 27 with items: ['0090017000_14062023032604', '0090017000_14062023032604', '0090017000_14062023032604']
Stack 28 with items: ['0090017000_14062023030964', '0090017000_14062023023103', '0090017000_14062023023103']
Stack 29 with items: ['0090017000_14062023029876', '0090017000_14062023029876', '0090017000_14062023029876']
Stack 30 with items: ['0090017000_14062023029876', '0090017000_14062023020332', '0090017000_14062023020332']
Stack 31 with items: ['0090017000_14062023021663']
Stack 32 with items: ['0090017000_14062023020332', '0090017000_14062023020332', '0090017000_14062023020332']
Stack 33 with items: ['0090017000_14062023020332', '0090017000_14062023018500', '0090017000_14062023020332']
Stack 34 with items: ['0090017000_14062023018500', '0090017000_14062023018500', '0090017000_14062023018500']
Stack 35 with items: ['0090017000_14062023018500', '0090017000_14062023014454', '0090017000_14062023013223']
Stack 36 with items: ['0090017000_14062023012994', '0090017000_14062023012994', '0090017000_14062023012994']
Stack 37 with items: ['0090017000_14062023012994', '0090017000_14062023010300', '0090017000_14062023008583']
Stack 38 with items: ['0090017000_14062023008583', '0090017000_14062023005748', '0090017000_14062023008583']
Stack 39 with items: ['0090017000_14062023005748', '0090017000_14062023005748', '0090017000_14062023005748']
Stacks not packed:
Stack 9 missing: ['0090017000_14062023005214', '0090017000_14062023005214', '0090017000_14062023005214']
Stack 10 missing: ['0090017000_14062023002181', '0090017000_14062023002181', '0090017000_14062023002181']
Stack 11 missing: ['0090017000_14062023002181', '0090017000_14062023002181', '0090017000_14062023002181']
Stack 12 missing: ['0090017000_14062023002181', '0090017000_14062023002181', '0090017000_14062023002181']
Stack 14 missing: ['0090017000_14062023043578', '0090017000_14062023042368', '0090017000_14062023043578']
Stack 19 missing: ['0090017000_14062023042368', '0090017000_14062023042368', '0090017000_14062023042368']
Stack 23 missing: ['0090017000_14062023040745', '0090017000_14062023040745', '0090017000_14062023040745']
Stack 24 missing: ['0090017000_14062023040745', '0090017000_14062023036833', '0090017000_14062023036833']
Stack 25 missing: ['0090017000_14062023036833', '0090017000_14062023036833', '0090017000_14062023036833']
Stack 26 missing: ['0090017000_14062023035047', '0090017000_14062023030964', '0090017000_14062023035047']
Stack 28 missing: ['0090017000_14062023030964', '0090017000_14062023023103', '0090017000_14062023023103']
Stack 34 missing: ['0090017000_14062023018500', '0090017000_14062023018500', '0090017000_14062023018500']
Stack 35 missing: ['0090017000_14062023018500', '0090017000_14062023014454', '0090017000_14062023013223']
Stack 36 missing: ['0090017000_14062023012994', '0090017000_14062023012994', '0090017000_14062023012994']
Stack 37 missing: ['0090017000_14062023012994', '0090017000_14062023010300', '0090017000_14062023008583']
Stack 38 missing: ['0090017000_14062023008583', '0090017000_14062023005748', '0090017000_14062023008583']
Stack 39 missing: ['0090017000_14062023005748', '0090017000_14062023005748', '0090017000_14062023005748']
