dataset: X
instance: DO2
+-----------+
2D Packing Heuristic in Truck P178144503
Min2DVol: 31.528799999999997 [m2]
Stack 0 with items: ['0090019100_08062023001072', '0090019100_08062023001072']
Stack 1 with items: ['0090019100_08062023001072', '0090019100_08062023001072']
Stack 2 with items: ['0090019100_08062023000959', '0090019100_08062023001072']
Stack 3 with items: ['0090019100_08062023000959', '0090019100_08062023000959']
Stack 4 with items: ['0090019100_08062023000959', '0090019100_08062023000959']
Stack 5 with items: ['0090019100_08062023000959', '0090019100_08062023000959']
Stack 6 with items: ['0090019100_08062023000959', '0090019100_08062023000959']
Stack 7 with items: ['0090019100_08062023000959', '0090019100_08062023000959']
Stack 8 with items: ['0090019100_08062023000959', '0090019100_08062023000959']
Stack 9 with items: ['0090019100_08062023000959', '0090019100_08062023000959']
Stack 10 with items: ['0090019100_08062023000959', '0090019100_08062023000959']
Stack 11 with items: ['0090019100_08062023000959', '0090019100_08062023000959']
Stack 12 with items: ['0090019100_08062023000959', '0090019100_08062023000959']
Stack 13 with items: ['0090019100_08062023005393', '0090019100_08062023005393']
Heuristic packed all stacks
