dataset: X
instance: AS5
+-----------+
2D Packing Heuristic in Truck P220770405
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090018000_14062023013375', '0090018000_14062023012416', '0090018000_14062023012416']
Stack 1 with items: ['0090018000_14062023012416', '0090018000_14062023011838', '0090018000_14062023012416']
Stack 2 with items: ['0090018000_14062023011838', '0090018000_14062023011838', '0090018000_14062023011838']
Stack 3 with items: ['0090018000_14062023011838', '0090018000_14062023011838', '0090018000_14062023011838']
Stack 4 with items: ['0090018000_14062023011838', '0090018000_14062023011196', '0090018000_14062023011196']
Stack 5 with items: ['0090018000_14062023011196', '0090018000_14062023010900', '0090018000_14062023011196']
Stack 6 with items: ['0090018000_14062023010900', '0090018000_14062023010900', '0090018000_14062023010900']
Stack 7 with items: ['0090018000_14062023006805', '0090018000_14062023006805', '0090018000_14062023006805']
Stack 8 with items: ['0090018000_14062023005000', '0090018000_14062023004493', '0090018000_14062023005000']
Stack 9 with items: ['0090018000_14062023004493', '0090018000_14062023004493', '0090018000_14062023004493']
Stack 10 with items: ['0090018000_14062023004493', '0090018000_14062023004493', '0090018000_14062023004493']
Stack 11 with items: ['0090018000_14062023004493', '0090018000_14062023004493', '0090018000_14062023004493']
Stack 12 with items: ['0090018000_14062023004493', '0090018000_14062023001303', '0090018000_14062023004493']
Stack 13 with items: ['0090018000_14062023001303', '0090018000_14062023001303', '0090018000_14062023001303']
Stack 14 with items: ['0090018000_14062023001166', '0090018000_14062023001166', '0090018000_14062023001166']
Stack 15 with items: ['0090018000_14062023001166', '0090018000_14062023001166', '0090018000_14062023001166']
Stack 16 with items: ['0090018000_14062023001166', '0090018000_14062023001166', '0090018000_14062023001166']
Stack 17 with items: ['0090018000_14062023001166', '0090018000_14062023001166', '0090018000_14062023001166']
Stack 18 with items: ['0090018000_14062023001166', '0090018000_14062023001166', '0090018000_14062023001166']
Stack 19 with items: ['0090018000_14062023001166', '0090018000_14062023001166', '0090018000_14062023001166']
Stack 20 with items: ['0090018000_14062023001166', '0090018000_14062023001166', '0090018000_14062023001166']
Heuristic packed all stacks
